<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
060_T181_C5_D481_VM5.txt	 1	 0.000290877580172	 1574.544545	 0.000139	 55.264787
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
881	 1	 0.000001504	 0.626000000	 0.000000000  FX
1291	 5	 0.000000186	 0.008730341	 0.000004161  VM
828	 1	 0.000004098	 1.871110000	 0.000000000  FX
867	 5	 0.000000260	 0.012251616	 0.000005840  VM
33	 5	 0.000000087	 0.004079626	 0.000001945  VM
854	 1	 0.000001644	 0.693110000	 0.000000000  FX
864	 5	 0.000000210	 0.009871607	 0.000004705  VM
831	 1	 0.000003492	 1.580360000	 0.000000000  FX
17050	 5	 0.000000091	 0.004272692	 0.000002037  VM
17049	 5	 0.000000088	 0.004122511	 0.000001965  VM
17080	 5	 0.000000086	 0.004062506	 0.000001936  VM
17069	 5	 0.000000092	 0.004314726	 0.000002057  VM
17052	 5	 0.000000088	 0.004125397	 0.000001966  VM
17060	 5	 0.000000088	 0.004142831	 0.000001975  VM
17067	 5	 0.000000093	 0.004396193	 0.000002095  VM
17065	 5	 0.000000091	 0.004277220	 0.000002039  VM
17063	 5	 0.000000089	 0.004176808	 0.000001991  VM
17068	 5	 0.000000094	 0.004403045	 0.000002099  VM
17082	 5	 0.000000089	 0.004165335	 0.000001985  VM
17064	 5	 0.000000087	 0.004072173	 0.000001941  VM
17058	 5	 0.000000084	 0.003972534	 0.000001893  VM
17045	 5	 0.000000086	 0.004027779	 0.000001920  VM
17092	 5	 0.000000089	 0.004165885	 0.000001986  VM
17090	 5	 0.000000095	 0.004452356	 0.000002122  VM
17037	 5	 0.000000102	 0.004790656	 0.000002283  VM
17053	 5	 0.000000084	 0.003945751	 0.000001881  VM
17061	 5	 0.000000087	 0.004091740	 0.000001950  VM
17042	 5	 0.000000093	 0.004398532	 0.000002097  VM
17040	 5	 0.000000100	 0.004696225	 0.000002238  VM
17079	 5	 0.000000088	 0.004129978	 0.000001969  VM
17070	 5	 0.000000092	 0.004327562	 0.000002063  VM
17086	 5	 0.000000088	 0.004120779	 0.000001964  VM
17039	 5	 0.000000101	 0.004760811	 0.000002269  VM
17066	 5	 0.000000094	 0.004420975	 0.000002107  VM
17088	 5	 0.000000084	 0.003937810	 0.000001877  VM
17059	 5	 0.000000092	 0.004312793	 0.000002056  VM
17078	 5	 0.000000083	 0.003890047	 0.000001854  VM
17038	 5	 0.000000099	 0.004643260	 0.000002213  VM
17073	 5	 0.000000089	 0.004194811	 0.000001999  VM
17054	 5	 0.000000089	 0.004204810	 0.000002004  VM
17033	 5	 0.000000123	 0.005765717	 0.000002748  VM
17087	 5	 0.000000084	 0.003966027	 0.000001890  VM
17083	 5	 0.000000084	 0.003970662	 0.000001893  VM
17081	 5	 0.000000088	 0.004135240	 0.000001971  VM
17074	 5	 0.000000085	 0.003997461	 0.000001905  VM
17051	 5	 0.000000090	 0.004224302	 0.000002014  VM
17041	 5	 0.000000117	 0.005518736	 0.000002630  VM
17071	 5	 0.000000090	 0.004248361	 0.000002025  VM
17047	 5	 0.000000099	 0.004662768	 0.000002222  VM
17044	 5	 0.000000095	 0.004491012	 0.000002141  VM
17084	 5	 0.000000085	 0.004022949	 0.000001918  VM
17091	 5	 0.000000088	 0.004137777	 0.000001972  VM
17057	 5	 0.000000095	 0.004469542	 0.000002130  VM
17048	 5	 0.000000088	 0.004141011	 0.000001974  VM
17089	 5	 0.000000089	 0.004209740	 0.000002007  VM
17077	 5	 0.000000088	 0.004132740	 0.000001970  VM
17062	 5	 0.000000092	 0.004348777	 0.000002073  VM
17072	 5	 0.000000086	 0.004045407	 0.000001928  VM
17076	 5	 0.000000089	 0.004207442	 0.000002005  VM
17085	 5	 0.000000088	 0.004146050	 0.000001976  VM
17036	 5	 0.000000096	 0.004517224	 0.000002153  VM
17056	 5	 0.000000091	 0.004295769	 0.000002048  VM
17046	 5	 0.000000092	 0.004342030	 0.000002070  VM
17035	 5	 0.000000114	 0.005347527	 0.000002549  VM
17075	 5	 0.000000085	 0.004001205	 0.000001907  VM
17055	 5	 0.000000081	 0.003811000	 0.000001817  VM
17043	 5	 0.000000094	 0.004417220	 0.000002105  VM
17034	 5	 0.000000113	 0.005332843	 0.000002542  VM
17093	 1	 0.000018284	 8.680400000	 0.000000000  FX
========================================================================
060_T181_C5_D481_VM5.txt	 9	 0.000352846855224	 1541.104856	 0.000117	 45.034348
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
805	 5	 0.000000083	 0.003892744	 0.000001855  VM
754	 5	 0.000000125	 0.005897420	 0.000002811  VM
807	 5	 0.000000087	 0.004075134	 0.000001942  VM
821	 5	 0.000000081	 0.003822757	 0.000001822  VM
732	 5	 0.000000085	 0.004022173	 0.000001917  VM
802	 1	 0.000001796	 0.766060000	 0.000000000  FX
808	 5	 0.000000085	 0.003994652	 0.000001904  VM
818	 1	 0.000001431	 0.590880000	 0.000000000  FX
758	 5	 0.000000083	 0.003924687	 0.000001871  VM
38	 5	 0.000000090	 0.004245043	 0.000002023  VM
1289	 1	 0.000002349	 1.031350000	 0.000000000  FX
40	 5	 0.000000081	 0.003793022	 0.000001808  VM
39	 5	 0.000000084	 0.003968445	 0.000001892  VM
737	 1	 0.000001687	 0.713790000	 0.000000000  FX
803	 5	 0.000000088	 0.004157814	 0.000001982  VM
9	 5	 0.000000085	 0.004005809	 0.000001909  VM
814	 5	 0.000000082	 0.003862205	 0.000001841  VM
820	 1	 0.000002268	 0.992440000	 0.000000000  FX
804	 5	 0.000000084	 0.003938745	 0.000001877  VM
817	 5	 0.000000080	 0.003779719	 0.000001802  VM
35	 5	 0.000000084	 0.003965029	 0.000001890  VM
28	 5	 0.000000086	 0.004025301	 0.000001919  VM
23	 5	 0.000000093	 0.004361626	 0.000002079  VM
10	 5	 0.000000075	 0.003541615	 0.000001688  VM
33	 5	 0.000000087	 0.004079626	 0.000001945  VM
739	 5	 0.000000079	 0.003716389	 0.000001771  VM
738	 5	 0.000000091	 0.004295988	 0.000002048  VM
816	 5	 0.000000080	 0.003775400	 0.000001800  VM
37	 5	 0.000000090	 0.004240960	 0.000002021  VM
734	 1	 0.000001604	 0.673790000	 0.000000000  FX
733	 1	 0.000001610	 0.676560000	 0.000000000  FX
1292	 5	 0.000000185	 0.008690025	 0.000004142  VM
1498	 1	 0.000001431	 0.590840000	 0.000000000  FX
824	 1	 0.000001879	 0.805920000	 0.000000000  FX
26	 5	 0.000000082	 0.003865272	 0.000001842  VM
1496	 5	 0.000000229	 0.010765927	 0.000005132  VM
806	 1	 0.000002679	 1.189800000	 0.000000000  FX
756	 5	 0.000000084	 0.003966458	 0.000001891  VM
879	 1	 0.000001563	 0.654420000	 0.000000000  FX
24	 5	 0.000000084	 0.003931177	 0.000001874  VM
826	 1	 0.000001480	 0.614160000	 0.000000000  FX
757	 5	 0.000000085	 0.003999290	 0.000001906  VM
812	 1	 0.000002646	 1.173850000	 0.000000000  FX
825	 1	 0.000001197	 0.478370000	 0.000000000  FX
860	 1	 0.000001698	 0.719070000	 0.000000000  FX
752	 5	 0.000000084	 0.003944251	 0.000001880  VM
27	 5	 0.000000082	 0.003869990	 0.000001845  VM
740	 5	 0.000000081	 0.003804455	 0.000001813  VM
1	 5	 0.000000165	 0.007764916	 0.000003701  VM
864	 5	 0.000000210	 0.009871607	 0.000004705  VM
870	 5	 0.000000216	 0.010181142	 0.000004853  VM
858	 1	 0.000001685	 0.712680000	 0.000000000  FX
1294	 5	 0.000000186	 0.008739759	 0.000004166  VM
809	 5	 0.000000090	 0.004246852	 0.000002024  VM
30	 5	 0.000000087	 0.004101071	 0.000001955  VM
1291	 5	 0.000000186	 0.008730341	 0.000004161  VM
755	 1	 0.000001684	 0.712430000	 0.000000000  FX
751	 5	 0.000000081	 0.003819217	 0.000001820  VM
863	 1	 0.000001721	 0.730000000	 0.000000000  FX
856	 1	 0.000001698	 0.718880000	 0.000000000  FX
731	 1	 0.000001906	 0.818760000	 0.000000000  FX
810	 1	 0.000002567	 1.136220000	 0.000000000  FX
29	 5	 0.000000079	 0.003729871	 0.000001778  VM
1490	 5	 0.000000185	 0.008721075	 0.000004157  VM
822	 5	 0.000000246	 0.011563846	 0.000005512  VM
1296	 5	 0.000000190	 0.008938517	 0.000004261  VM
1494	 1	 0.000001471	 0.609870000	 0.000000000  FX
736	 5	 0.000000085	 0.004011463	 0.000001912  VM
830	 1	 0.000001830	 0.782550000	 0.000000000  FX
813	 5	 0.000000087	 0.004096884	 0.000001953  VM
753	 5	 0.000000088	 0.004139896	 0.000001973  VM
815	 5	 0.000000092	 0.004330695	 0.000002064  VM
854	 1	 0.000001644	 0.693110000	 0.000000000  FX
34	 5	 0.000000084	 0.003954802	 0.000001885  VM
759	 5	 0.000000087	 0.004088314	 0.000001949  VM
865	 5	 0.000000215	 0.010121839	 0.000004825  VM
877	 5	 0.000000206	 0.009695194	 0.000004621  VM
811	 1	 0.000002547	 1.126460000	 0.000000000  FX
1493	 1	 0.000001526	 0.636580000	 0.000000000  FX
1290	 1	 0.000001869	 0.801010000	 0.000000000  FX
1297	 5	 0.000000182	 0.008559366	 0.000004080  VM
874	 5	 0.000000208	 0.009793535	 0.000004668  VM
876	 1	 0.000001542	 0.644210000	 0.000000000  FX
1499	 1	 0.000001511	 0.629450000	 0.000000000  FX
1298	 5	 0.000000186	 0.008776164	 0.000004183  VM
862	 5	 0.000000208	 0.009790920	 0.000004667  VM
873	 1	 0.000001502	 0.624890000	 0.000000000  FX
2	 5	 0.000000080	 0.003756959	 0.000001791  VM
855	 1	 0.000001759	 0.748100000	 0.000000000  FX
760	 5	 0.000000087	 0.004094752	 0.000001952  VM
1491	 5	 0.000000185	 0.008685874	 0.000004140  VM
868	 1	 0.000001862	 0.797650000	 0.000000000  FX
1492	 5	 0.000000193	 0.009065124	 0.000004321  VM
819	 1	 0.000001830	 0.782250000	 0.000000000  FX
881	 5	 0.000000211	 0.009940503	 0.000004738  VM
1295	 1	 0.000002420	 1.065470000	 0.000000000  FX
1293	 1	 0.000002521	 1.114150000	 0.000000000  FX
36	 5	 0.000000088	 0.004122431	 0.000001965  VM
25	 5	 0.000000083	 0.003918736	 0.000001868  VM
857	 5	 0.000000208	 0.009769428	 0.000004657  VM
853	 1	 0.000001731	 0.734850000	 0.000000000  FX
869	 5	 0.000000217	 0.010218815	 0.000004871  VM
852	 1	 0.000001693	 0.716430000	 0.000000000  FX
871	 1	 0.000001654	 0.698100000	 0.000000000  FX
872	 5	 0.000000227	 0.010692566	 0.000005097  VM
827	 1	 0.000002491	 1.099830000	 0.000000000  FX
735	 5	 0.000000098	 0.004595515	 0.000002190  VM
866	 5	 0.000000211	 0.009921908	 0.000004729  VM
880	 5	 0.000000217	 0.010205130	 0.000004864  VM
875	 1	 0.000001481	 0.615080000	 0.000000000  FX
878	 5	 0.000000218	 0.010266101	 0.000004893  VM
1497	 5	 0.000000182	 0.008580722	 0.000004090  VM
867	 1	 0.000001703	 0.721300000	 0.000000000  FX
1495	 5	 0.000000176	 0.008266149	 0.000003940  VM
859	 5	 0.000000202	 0.009501126	 0.000004529  VM
831	 5	 0.000000300	 0.014106482	 0.000006724  VM
861	 1	 0.000001703	 0.721530000	 0.000000000  FX
823	 1	 0.000002307	 1.011270000	 0.000000000  FX
829	 1	 0.000003823	 1.739270000	 0.000000000  FX
828	 5	 0.000000333	 0.015649794	 0.000007459  VM
17082	 5	 0.000000089	 0.004165335	 0.000001985  VM
17090	 5	 0.000000095	 0.004452356	 0.000002122  VM
17072	 5	 0.000000086	 0.004045407	 0.000001928  VM
17062	 5	 0.000000092	 0.004348777	 0.000002073  VM
17056	 5	 0.000000091	 0.004295769	 0.000002048  VM
17085	 5	 0.000000088	 0.004146050	 0.000001976  VM
17084	 5	 0.000000085	 0.004022949	 0.000001918  VM
17076	 5	 0.000000089	 0.004207442	 0.000002005  VM
17059	 5	 0.000000092	 0.004312793	 0.000002056  VM
17086	 5	 0.000000088	 0.004120779	 0.000001964  VM
17042	 5	 0.000000093	 0.004398532	 0.000002097  VM
17063	 5	 0.000000089	 0.004176808	 0.000001991  VM
17077	 5	 0.000000088	 0.004132740	 0.000001970  VM
17081	 5	 0.000000088	 0.004135240	 0.000001971  VM
17048	 5	 0.000000088	 0.004141011	 0.000001974  VM
17057	 5	 0.000000095	 0.004469542	 0.000002130  VM
17061	 5	 0.000000087	 0.004091740	 0.000001950  VM
17067	 5	 0.000000093	 0.004396193	 0.000002095  VM
17075	 5	 0.000000085	 0.004001205	 0.000001907  VM
17044	 5	 0.000000095	 0.004491012	 0.000002141  VM
17068	 5	 0.000000094	 0.004403045	 0.000002099  VM
17038	 5	 0.000000099	 0.004643260	 0.000002213  VM
17079	 5	 0.000000088	 0.004129978	 0.000001969  VM
17037	 5	 0.000000102	 0.004790656	 0.000002283  VM
17058	 5	 0.000000084	 0.003972534	 0.000001893  VM
17089	 5	 0.000000089	 0.004209740	 0.000002007  VM
17049	 5	 0.000000088	 0.004122511	 0.000001965  VM
17066	 5	 0.000000094	 0.004420975	 0.000002107  VM
17078	 5	 0.000000083	 0.003890047	 0.000001854  VM
17053	 5	 0.000000084	 0.003945751	 0.000001881  VM
17036	 5	 0.000000096	 0.004517224	 0.000002153  VM
17087	 5	 0.000000084	 0.003966027	 0.000001890  VM
17092	 5	 0.000000089	 0.004165885	 0.000001986  VM
17074	 5	 0.000000085	 0.003997461	 0.000001905  VM
17083	 5	 0.000000084	 0.003970662	 0.000001893  VM
17070	 5	 0.000000092	 0.004327562	 0.000002063  VM
17051	 5	 0.000000090	 0.004224302	 0.000002014  VM
17064	 5	 0.000000087	 0.004072173	 0.000001941  VM
17073	 5	 0.000000089	 0.004194811	 0.000001999  VM
17069	 5	 0.000000092	 0.004314726	 0.000002057  VM
17046	 5	 0.000000092	 0.004342030	 0.000002070  VM
17080	 5	 0.000000086	 0.004062506	 0.000001936  VM
17047	 5	 0.000000099	 0.004662768	 0.000002222  VM
17088	 5	 0.000000084	 0.003937810	 0.000001877  VM
17054	 5	 0.000000089	 0.004204810	 0.000002004  VM
17060	 5	 0.000000088	 0.004142831	 0.000001975  VM
17043	 5	 0.000000094	 0.004417220	 0.000002105  VM
17045	 5	 0.000000086	 0.004027779	 0.000001920  VM
17071	 5	 0.000000090	 0.004248361	 0.000002025  VM
17052	 5	 0.000000088	 0.004125397	 0.000001966  VM
17035	 5	 0.000000114	 0.005347527	 0.000002549  VM
17050	 5	 0.000000091	 0.004272692	 0.000002037  VM
17091	 5	 0.000000088	 0.004137777	 0.000001972  VM
17039	 5	 0.000000101	 0.004760811	 0.000002269  VM
17041	 5	 0.000000117	 0.005518736	 0.000002630  VM
17040	 5	 0.000000100	 0.004696225	 0.000002238  VM
17033	 5	 0.000000123	 0.005765717	 0.000002748  VM
17034	 5	 0.000000113	 0.005332843	 0.000002542  VM
17065	 5	 0.000000091	 0.004277220	 0.000002039  VM
17055	 5	 0.000000081	 0.003811000	 0.000001817  VM
17093	 1	 0.000018284	 8.680400000	 0.000000000  FX
========================================================================
060_T181_C5_D481_VM5.txt	 10	 0.000328519218353	 1527.914190	 0.000126	 49.279449
<task_id>	 <FX/VM id>	 <Custo_fin>	 <Tempo_workflow>	 <Custo_normalizado>
802	 5	 0.000000080	 0.003757075	 0.000001791  VM
739	 5	 0.000000079	 0.003716389	 0.000001771  VM
736	 5	 0.000000085	 0.004011463	 0.000001912  VM
1289	 1	 0.000002349	 1.031350000	 0.000000000  FX
39	 5	 0.000000084	 0.003968445	 0.000001892  VM
37	 5	 0.000000090	 0.004240960	 0.000002021  VM
740	 1	 0.000001866	 0.799830000	 0.000000000  FX
814	 5	 0.000000082	 0.003862205	 0.000001841  VM
757	 5	 0.000000085	 0.003999290	 0.000001906  VM
759	 5	 0.000000087	 0.004088314	 0.000001949  VM
735	 5	 0.000000098	 0.004595515	 0.000002190  VM
733	 5	 0.000000080	 0.003755235	 0.000001790  VM
29	 5	 0.000000079	 0.003729871	 0.000001778  VM
731	 5	 0.000000091	 0.004262855	 0.000002032  VM
738	 5	 0.000000091	 0.004295988	 0.000002048  VM
866	 5	 0.000000211	 0.009921908	 0.000004729  VM
878	 1	 0.000001489	 0.618620000	 0.000000000  FX
27	 5	 0.000000082	 0.003869990	 0.000001845  VM
1	 5	 0.000000165	 0.007764916	 0.000003701  VM
2	 1	 0.000001985	 0.856970000	 0.000000000  FX
816	 5	 0.000000080	 0.003775400	 0.000001800  VM
813	 5	 0.000000087	 0.004096884	 0.000001953  VM
737	 1	 0.000001687	 0.713790000	 0.000000000  FX
819	 5	 0.000000084	 0.003972312	 0.000001893  VM
820	 5	 0.000000089	 0.004182616	 0.000001994  VM
821	 5	 0.000000081	 0.003822757	 0.000001822  VM
880	 1	 0.000001470	 0.609690000	 0.000000000  FX
1494	 5	 0.000000182	 0.008561682	 0.000004081  VM
823	 1	 0.000002307	 1.011270000	 0.000000000  FX
23	 5	 0.000000093	 0.004361626	 0.000002079  VM
760	 5	 0.000000087	 0.004094752	 0.000001952  VM
1498	 5	 0.000000182	 0.008587815	 0.000004093  VM
24	 5	 0.000000084	 0.003931177	 0.000001874  VM
34	 5	 0.000000084	 0.003954802	 0.000001885  VM
855	 1	 0.000001759	 0.748100000	 0.000000000  FX
755	 5	 0.000000080	 0.003767957	 0.000001796  VM
30	 5	 0.000000087	 0.004101071	 0.000001955  VM
864	 1	 0.000001668	 0.704470000	 0.000000000  FX
881	 1	 0.000001504	 0.626000000	 0.000000000  FX
803	 5	 0.000000088	 0.004157814	 0.000001982  VM
26	 5	 0.000000082	 0.003865272	 0.000001842  VM
751	 5	 0.000000081	 0.003819217	 0.000001820  VM
10	 5	 0.000000075	 0.003541615	 0.000001688  VM
38	 5	 0.000000090	 0.004245043	 0.000002023  VM
734	 5	 0.000000084	 0.003961867	 0.000001888  VM
811	 5	 0.000000089	 0.004176545	 0.000001991  VM
807	 1	 0.000002528	 1.117640000	 0.000000000  FX
808	 5	 0.000000085	 0.003994652	 0.000001904  VM
860	 1	 0.000001698	 0.719070000	 0.000000000  FX
35	 5	 0.000000084	 0.003965029	 0.000001890  VM
732	 1	 0.000001403	 0.577340000	 0.000000000  FX
1492	 5	 0.000000193	 0.009065124	 0.000004321  VM
870	 1	 0.000001682	 0.711230000	 0.000000000  FX
25	 5	 0.000000083	 0.003918736	 0.000001868  VM
1497	 5	 0.000000182	 0.008580722	 0.000004090  VM
1491	 1	 0.000001542	 0.644270000	 0.000000000  FX
812	 1	 0.000002646	 1.173850000	 0.000000000  FX
859	 5	 0.000000202	 0.009501126	 0.000004529  VM
872	 5	 0.000000227	 0.010692566	 0.000005097  VM
33	 5	 0.000000087	 0.004079626	 0.000001945  VM
822	 1	 0.000002203	 0.961470000	 0.000000000  FX
804	 5	 0.000000084	 0.003938745	 0.000001877  VM
36	 5	 0.000000088	 0.004122431	 0.000001965  VM
756	 5	 0.000000084	 0.003966458	 0.000001891  VM
1290	 5	 0.000000181	 0.008528015	 0.000004065  VM
1298	 5	 0.000000186	 0.008776164	 0.000004183  VM
818	 5	 0.000000078	 0.003671312	 0.000001750  VM
826	 1	 0.000001480	 0.614160000	 0.000000000  FX
758	 1	 0.000001664	 0.702680000	 0.000000000  FX
1490	 5	 0.000000185	 0.008721075	 0.000004157  VM
809	 5	 0.000000090	 0.004246852	 0.000002024  VM
810	 1	 0.000002567	 1.136220000	 0.000000000  FX
863	 5	 0.000000222	 0.010470274	 0.000004991  VM
28	 1	 0.000002366	 1.039860000	 0.000000000  FX
854	 5	 0.000000221	 0.010416983	 0.000004965  VM
1496	 5	 0.000000229	 0.010765927	 0.000005132  VM
1291	 1	 0.000002516	 1.111800000	 0.000000000  FX
9	 1	 0.000001990	 0.859160000	 0.000000000  FX
871	 1	 0.000001654	 0.698100000	 0.000000000  FX
856	 5	 0.000000211	 0.009906252	 0.000004722  VM
805	 5	 0.000000083	 0.003892744	 0.000001855  VM
862	 5	 0.000000208	 0.009790920	 0.000004667  VM
857	 5	 0.000000208	 0.009769428	 0.000004657  VM
817	 1	 0.000001108	 0.435730000	 0.000000000  FX
853	 1	 0.000001731	 0.734850000	 0.000000000  FX
868	 1	 0.000001862	 0.797650000	 0.000000000  FX
827	 1	 0.000002491	 1.099830000	 0.000000000  FX
40	 5	 0.000000081	 0.003793022	 0.000001808  VM
815	 5	 0.000000092	 0.004330695	 0.000002064  VM
825	 1	 0.000001197	 0.478370000	 0.000000000  FX
852	 1	 0.000001693	 0.716430000	 0.000000000  FX
865	 1	 0.000001913	 0.822110000	 0.000000000  FX
1499	 1	 0.000001511	 0.629450000	 0.000000000  FX
1495	 1	 0.000001472	 0.610380000	 0.000000000  FX
830	 1	 0.000001830	 0.782550000	 0.000000000  FX
876	 5	 0.000000207	 0.009735694	 0.000004640  VM
1295	 5	 0.000000186	 0.008747487	 0.000004169  VM
867	 1	 0.000001703	 0.721300000	 0.000000000  FX
877	 5	 0.000000206	 0.009695194	 0.000004621  VM
1493	 1	 0.000001526	 0.636580000	 0.000000000  FX
824	 1	 0.000001879	 0.805920000	 0.000000000  FX
1297	 1	 0.000001900	 0.816120000	 0.000000000  FX
879	 1	 0.000001563	 0.654420000	 0.000000000  FX
869	 5	 0.000000217	 0.010218815	 0.000004871  VM
831	 1	 0.000003492	 1.580360000	 0.000000000  FX
1296	 1	 0.000001787	 0.761850000	 0.000000000  FX
806	 1	 0.000002679	 1.189800000	 0.000000000  FX
1293	 5	 0.000000187	 0.008793972	 0.000004192  VM
858	 5	 0.000000220	 0.010367005	 0.000004941  VM
754	 1	 0.000001805	 0.770280000	 0.000000000  FX
875	 1	 0.000001481	 0.615080000	 0.000000000  FX
753	 1	 0.000001747	 0.742660000	 0.000000000  FX
1292	 5	 0.000000185	 0.008690025	 0.000004142  VM
1294	 5	 0.000000186	 0.008739759	 0.000004166  VM
861	 1	 0.000001703	 0.721530000	 0.000000000  FX
874	 1	 0.000001524	 0.635470000	 0.000000000  FX
829	 1	 0.000003823	 1.739270000	 0.000000000  FX
752	 5	 0.000000084	 0.003944251	 0.000001880  VM
873	 1	 0.000001502	 0.624890000	 0.000000000  FX
828	 5	 0.000000333	 0.015649794	 0.000007459  VM
17075	 5	 0.000000085	 0.004001205	 0.000001907  VM
17047	 5	 0.000000099	 0.004662768	 0.000002222  VM
17057	 5	 0.000000095	 0.004469542	 0.000002130  VM
17052	 5	 0.000000088	 0.004125397	 0.000001966  VM
17054	 5	 0.000000089	 0.004204810	 0.000002004  VM
17073	 5	 0.000000089	 0.004194811	 0.000001999  VM
17080	 5	 0.000000086	 0.004062506	 0.000001936  VM
17051	 5	 0.000000090	 0.004224302	 0.000002014  VM
17069	 5	 0.000000092	 0.004314726	 0.000002057  VM
17056	 5	 0.000000091	 0.004295769	 0.000002048  VM
17038	 5	 0.000000099	 0.004643260	 0.000002213  VM
17067	 5	 0.000000093	 0.004396193	 0.000002095  VM
17083	 5	 0.000000084	 0.003970662	 0.000001893  VM
17061	 5	 0.000000087	 0.004091740	 0.000001950  VM
17082	 5	 0.000000089	 0.004165335	 0.000001985  VM
17092	 5	 0.000000089	 0.004165885	 0.000001986  VM
17050	 5	 0.000000091	 0.004272692	 0.000002037  VM
17033	 5	 0.000000123	 0.005765717	 0.000002748  VM
17062	 5	 0.000000092	 0.004348777	 0.000002073  VM
17060	 5	 0.000000088	 0.004142831	 0.000001975  VM
17081	 5	 0.000000088	 0.004135240	 0.000001971  VM
17048	 5	 0.000000088	 0.004141011	 0.000001974  VM
17087	 5	 0.000000084	 0.003966027	 0.000001890  VM
17040	 5	 0.000000100	 0.004696225	 0.000002238  VM
17091	 5	 0.000000088	 0.004137777	 0.000001972  VM
17049	 5	 0.000000088	 0.004122511	 0.000001965  VM
17079	 5	 0.000000088	 0.004129978	 0.000001969  VM
17071	 5	 0.000000090	 0.004248361	 0.000002025  VM
17084	 5	 0.000000085	 0.004022949	 0.000001918  VM
17036	 5	 0.000000096	 0.004517224	 0.000002153  VM
17066	 5	 0.000000094	 0.004420975	 0.000002107  VM
17058	 5	 0.000000084	 0.003972534	 0.000001893  VM
17059	 5	 0.000000092	 0.004312793	 0.000002056  VM
17085	 5	 0.000000088	 0.004146050	 0.000001976  VM
17043	 5	 0.000000094	 0.004417220	 0.000002105  VM
17039	 5	 0.000000101	 0.004760811	 0.000002269  VM
17074	 5	 0.000000085	 0.003997461	 0.000001905  VM
17090	 5	 0.000000095	 0.004452356	 0.000002122  VM
17089	 5	 0.000000089	 0.004209740	 0.000002007  VM
17070	 5	 0.000000092	 0.004327562	 0.000002063  VM
17053	 5	 0.000000084	 0.003945751	 0.000001881  VM
17088	 5	 0.000000084	 0.003937810	 0.000001877  VM
17055	 5	 0.000000081	 0.003811000	 0.000001817  VM
17086	 5	 0.000000088	 0.004120779	 0.000001964  VM
17076	 5	 0.000000089	 0.004207442	 0.000002005  VM
17077	 5	 0.000000088	 0.004132740	 0.000001970  VM
17072	 5	 0.000000086	 0.004045407	 0.000001928  VM
17065	 5	 0.000000091	 0.004277220	 0.000002039  VM
17035	 5	 0.000000114	 0.005347527	 0.000002549  VM
17042	 5	 0.000000093	 0.004398532	 0.000002097  VM
17068	 5	 0.000000094	 0.004403045	 0.000002099  VM
17044	 5	 0.000000095	 0.004491012	 0.000002141  VM
17063	 5	 0.000000089	 0.004176808	 0.000001991  VM
17041	 5	 0.000000117	 0.005518736	 0.000002630  VM
17045	 5	 0.000000086	 0.004027779	 0.000001920  VM
17078	 5	 0.000000083	 0.003890047	 0.000001854  VM
17064	 5	 0.000000087	 0.004072173	 0.000001941  VM
17046	 5	 0.000000092	 0.004342030	 0.000002070  VM
17034	 5	 0.000000113	 0.005332843	 0.000002542  VM
17037	 5	 0.000000102	 0.004790656	 0.000002283  VM
17093	 1	 0.000018284	 8.680400000	 0.000000000  FX
========================================================================
