<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
10266           1            0.000132141        25.573935354                0.009958414             VM
10294           1            0.000131267        25.404895056                0.009892590             VM
10281           1            0.000131629        25.474962026                0.009919874             VM
10279           1            0.000131689        25.486565638                0.009924392             VM
10291           1            0.000131612        25.471671857                0.009918593             VM
10256           1            0.000134227        25.977744393                0.010115656             VM
10299           1            0.000131252        25.401877378                0.009891415             VM
10283           1            0.000131611        25.471446405                0.009918505             VM
10257           1            0.000133107        25.760936817                0.010031232             VM
10305          5           0.000079259          2.371780000                0.000996289             FX
========================================================================
050_T151_C5_D355_VM3.txt	 8	 0.505327844019075	 839.384475	 0.006931	 1297.081880
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1293           2            0.000002556        0.123694361                0.000050247             VM
753           1            0.000000610        0.118095203                0.000045986             VM
1319           2            0.000002768        0.133925409                0.000054403             VM
1298           2            0.000003096        0.149814916                0.000060858             VM
1343           2            0.000002324        0.112463661                0.000045685             VM
815           2            0.000002388        0.115538907                0.000046934             VM
1350           2            0.000002546        0.123184378                0.000050040             VM
1322           2            0.000003807        0.184193528                0.000074823             VM
1365           2            0.000002823        0.136571556                0.000055478             VM
1304           2            0.000002567        0.124218337                0.000050460             VM
867           2            0.000002764        0.133746963                0.000054331             VM
1356           1            0.000000611        0.118335081                0.000046079             VM
872           2            0.000003030        0.146628582                0.000059564             VM
733           2            0.000002849        0.137863648                0.000056003             VM
853           2            0.000002831        0.136967280                0.000055639             VM
1305           2            0.000002982        0.144293833                0.000058615             VM
23           2            0.000002436        0.117861490                0.000047878             VM
10           2            0.000002831        0.136969968                0.000055640             VM
9           2            0.000002725        0.131839198                0.000053556             VM
821           2            0.000002604        0.125997071                0.000051183             VM
33           2            0.000002596        0.125630799                0.000051034             VM
1353           2            0.000003035        0.146868207                0.000059661             VM
1360           2            0.000002875        0.139103193                0.000056507             VM
1371           2            0.000003204        0.155052466                0.000062985             VM
1634           1            0.000001180        0.228362294                0.000088924             VM
1314           2            0.000002523        0.122085679                0.000049594             VM
1330           1            0.000000713        0.138084293                0.000053770             VM
26           2            0.000002749        0.133022924                0.000054037             VM
1425          4           0.000004082          0.232940000                0.000093831             FX
1523           1            0.000001374        0.265831660                0.000103514             VM
1362           2            0.000003221        0.155841973                0.000063306             VM
1358           2            0.000003240        0.156755195                0.000063677             VM
858           2            0.000003100        0.150009910                0.000060937             VM
852           2            0.000002743        0.132704824                0.000053907             VM
1599           1            0.000001339        0.259074303                0.000100883             VM
1317           2            0.000002924        0.141468561                0.000057467             VM
1303           2            0.000002610        0.126301072                0.000051306             VM
817           2            0.000002471        0.119576549                0.000048574             VM
1612           1            0.000001232        0.238516059                0.000092877             VM
822           2            0.000002694        0.130331939                0.000052943             VM
36           2            0.000002697        0.130501206                0.000053012             VM
1506           1            0.000001496        0.289586075                0.000112764             VM
1540           1            0.000001366        0.264460706                0.000102980             VM
803           2            0.000002686        0.129941952                0.000052785             VM
1434          4           0.000004427          0.253640000                0.000102150             FX
1539           1            0.000001416        0.274035012                0.000106708             VM
1342           2            0.000002782        0.134609679                0.000054681             VM
802           2            0.000002861        0.138432220                0.000056234             VM
1515           1            0.000001380        0.266984806                0.000103963             VM
1548           1            0.000001347        0.260691590                0.000101513             VM
1534           1            0.000001388        0.268599961                0.000104592             VM
1583           1            0.000001181        0.228658024                0.000089039             VM
1621           1            0.000001200        0.232160022                0.000090402             VM
1504           1            0.000001462        0.282991309                0.000110196             VM
1376           2            0.000002988        0.144600576                0.000058740             VM
1313           3            0.000011037        0.133506749                0.000063218             VM
2           2            0.000002647        0.128094989                0.000052035             VM
1622           1            0.000001194        0.231064538                0.000089976             VM
1616           1            0.000001209        0.233945487                0.000091098             VM
1518           1            0.000001422        0.275282654                0.000107194             VM
1333           2            0.000002479        0.119940424                0.000048722             VM
1559           1            0.000001448        0.280153821                0.000109091             VM
1544           1            0.000001348        0.260794449                0.000101553             VM
1624           1            0.000001156        0.223748027                0.000087127             VM
808           2            0.000002993        0.144819447                0.000058829             VM
1338           2            0.000002724        0.131816479                0.000053547             VM
1566           1            0.000001497        0.289650011                0.000112789             VM
1543           1            0.000001412        0.273322713                0.000106431             VM
871           2            0.000003114        0.150695704                0.000061216             VM
1339           2            0.000002752        0.133178110                0.000054100             VM
1626           1            0.000001268        0.245412260                0.000095563             VM
1514           1            0.000001535        0.297172311                0.000115718             VM
1614           1            0.000001184        0.229109866                0.000089215             VM
1635           1            0.000001372        0.265469640                0.000103373             VM
1347           2            0.000002650        0.128215930                0.000052084             VM
1505           1            0.000001404        0.271721138                0.000105807             VM
1557           1            0.000001436        0.278006627                0.000108255             VM
1577           1            0.000001163        0.225065404                0.000087640             VM
1610           1            0.000001137        0.220047000                0.000085686             VM
1423           1            0.000001653        0.319879319                0.000124560             VM
1398          5           0.000007326          0.213780000                0.000089998             FX
1           1            0.000001235        0.238971413                0.000093055             VM
1415          4           0.000003514          0.198840000                0.000080127             FX
865           2            0.000002477        0.119834129                0.000048679             VM
1563           1            0.000001515        0.293134348                0.000114146             VM
1572           1            0.000001537        0.297541350                0.000115862             VM
1413          5           0.000009239          0.271160000                0.000114096             FX
1551           1            0.000001497        0.289684475                0.000112802             VM
1531           1            0.000001413        0.273391928                0.000106458             VM
1411          4           0.000004513          0.258780000                0.000104215             FX
1494           1            0.000001505        0.291247851                0.000113411             VM
1561           1            0.000001472        0.284800384                0.000110900             VM
1520           1            0.000001384        0.267785756                0.000104275             VM
1499           1            0.000001860        0.359966553                0.000140170             VM
1554           1            0.000001779        0.344363812                0.000134094             VM
1420           1            0.000001731        0.335067565                0.000130474             VM
1382          5           0.000008959          0.262780000                0.000110576             FX
1409          5           0.000008114          0.237420000                0.000099926             FX
1421          5           0.000008986          0.263570000                0.000110908             FX
1433          5           0.000010649          0.313480000                0.000131869             FX
10300           1            0.000131189        25.389729434                0.009886685             VM
10289           1            0.000131642        25.477475033                0.009920853             VM
10267           1            0.000131643        25.477706702                0.009920943             VM
10258           1            0.000132944        25.729406927                0.010018954             VM
10296           1            0.000131252        25.401901819                0.009891425             VM
10286           1            0.000131623        25.473807185                0.009919424             VM
10287           1            0.000131635        25.476058069                0.009920301             VM
10295           1            0.000131209        25.393574173                0.009888182             VM
10294           1            0.000131267        25.404895056                0.009892590             VM
10297           1            0.000131210        25.393798895                0.009888269             VM
10298           1            0.000131188        25.389552023                0.009886616             VM
10291           1            0.000131612        25.471671857                0.009918593             VM
10292           1            0.000131196        25.391094081                0.009887216             VM
10270           1            0.000131618        25.472752184                0.009919013             VM
10304           1            0.000131239        25.399406867                0.009890453             VM
10275           1            0.000131613        25.471753840                0.009918625             VM
10272           1            0.000131624        25.473951407                0.009919480             VM
10302           1            0.000131210        25.393784416                0.009888264             VM
10290           1            0.000131622        25.473583211                0.009919337             VM
10303           1            0.000131208        25.393379678                0.009888106             VM
10255           1            0.000131520        25.453858635                0.009911656             VM
10268           1            0.000131636        25.476365008                0.009920420             VM
10280           1            0.000131648        25.478708065                0.009921333             VM
10264           1            0.000132160        25.577768844                0.009959907             VM
10257           1            0.000133107        25.760936817                0.010031232             VM
10263           1            0.000132028        25.552233464                0.009949963             VM
10261           1            0.000132646        25.671794498                0.009996520             VM
10288           1            0.000131615        25.472178486                0.009918790             VM
10266           1            0.000132141        25.573935354                0.009958414             VM
10262           1            0.000132152        25.576162345                0.009959281             VM
10271           1            0.000131615        25.472177301                0.009918790             VM
10259           1            0.000132094        25.564918256                0.009954903             VM
10283           1            0.000131611        25.471446405                0.009918505             VM
10285           1            0.000131642        25.477516479                0.009920869             VM
10265           1            0.000132107        25.567430021                0.009955881             VM
10278           1            0.000131587        25.466764273                0.009916682             VM
10273           1            0.000131638        25.476719878                0.009920558             VM
10274           1            0.000131649        25.478791931                0.009921365             VM
10277           1            0.000131622        25.473536823                0.009919319             VM
10301           1            0.000131199        25.391727215                0.009887463             VM
10260           1            0.000132017        25.549963933                0.009949079             VM
10281           1            0.000131629        25.474962026                0.009919874             VM
10299           1            0.000131252        25.401877378                0.009891415             VM
10276           1            0.000131653        25.479640530                0.009921696             VM
10279           1            0.000131689        25.486565638                0.009924392             VM
10282           1            0.000131560        25.461564028                0.009914657             VM
10269           1            0.000131616        25.472334701                0.009918851             VM
10256           1            0.000134227        25.977744393                0.010115656             VM
10293           1            0.000131200        25.391944823                0.009887547             VM
10284           1            0.000131624        25.473878989                0.009919452             VM
10305          5           0.000079259          2.371780000                0.000996289             FX
========================================================================
050_T151_C5_D355_VM3.txt	 9	 0.505327844019075	 832.760488	 0.006931	 1297.081880
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
822           2            0.000002694        0.130331939                0.000052943             VM
1293           2            0.000002556        0.123694361                0.000050247             VM
865           2            0.000002477        0.119834129                0.000048679             VM
1365           2            0.000002823        0.136571556                0.000055478             VM
1333           2            0.000002479        0.119940424                0.000048722             VM
1347           2            0.000002650        0.128215930                0.000052084             VM
2           2            0.000002647        0.128094989                0.000052035             VM
36           2            0.000002697        0.130501206                0.000053012             VM
1350           2            0.000002546        0.123184378                0.000050040             VM
1314           2            0.000002523        0.122085679                0.000049594             VM
815           2            0.000002388        0.115538907                0.000046934             VM
26           2            0.000002749        0.133022924                0.000054037             VM
1338           2            0.000002724        0.131816479                0.000053547             VM
1376           2            0.000002988        0.144600576                0.000058740             VM
1304           2            0.000002567        0.124218337                0.000050460             VM
33           2            0.000002596        0.125630799                0.000051034             VM
1610           1            0.000001137        0.220047000                0.000085686             VM
1313           3            0.000011037        0.133506749                0.000063218             VM
1356           1            0.000000611        0.118335081                0.000046079             VM
1330           1            0.000000713        0.138084293                0.000053770             VM
802           2            0.000002861        0.138432220                0.000056234             VM
1520           1            0.000001384        0.267785756                0.000104275             VM
1343           2            0.000002324        0.112463661                0.000045685             VM
1319           2            0.000002768        0.133925409                0.000054403             VM
872           2            0.000003030        0.146628582                0.000059564             VM
733           2            0.000002849        0.137863648                0.000056003             VM
803           2            0.000002686        0.129941952                0.000052785             VM
1298           2            0.000003096        0.149814916                0.000060858             VM
1626           1            0.000001268        0.245412260                0.000095563             VM
852           2            0.000002743        0.132704824                0.000053907             VM
1303           2            0.000002610        0.126301072                0.000051306             VM
1           1            0.000001235        0.238971413                0.000093055             VM
871           2            0.000003114        0.150695704                0.000061216             VM
821           2            0.000002604        0.125997071                0.000051183             VM
1342           2            0.000002782        0.134609679                0.000054681             VM
858           2            0.000003100        0.150009910                0.000060937             VM
1382          5           0.000008959          0.262780000                0.000110576             FX
1540           1            0.000001366        0.264460706                0.000102980             VM
1505           1            0.000001404        0.271721138                0.000105807             VM
1339           2            0.000002752        0.133178110                0.000054100             VM
1551           1            0.000001497        0.289684475                0.000112802             VM
1353           2            0.000003035        0.146868207                0.000059661             VM
1358           2            0.000003240        0.156755195                0.000063677             VM
1544           1            0.000001348        0.260794449                0.000101553             VM
1614           1            0.000001184        0.229109866                0.000089215             VM
23           2            0.000002436        0.117861490                0.000047878             VM
808           2            0.000002993        0.144819447                0.000058829             VM
1506           1            0.000001496        0.289586075                0.000112764             VM
9           2            0.000002725        0.131839198                0.000053556             VM
867           2            0.000002764        0.133746963                0.000054331             VM
1635           1            0.000001372        0.265469640                0.000103373             VM
817           2            0.000002471        0.119576549                0.000048574             VM
1360           2            0.000002875        0.139103193                0.000056507             VM
1305           2            0.000002982        0.144293833                0.000058615             VM
1531           1            0.000001413        0.273391928                0.000106458             VM
1534           1            0.000001388        0.268599961                0.000104592             VM
1415          4           0.000003514          0.198840000                0.000080127             FX
1322           2            0.000003807        0.184193528                0.000074823             VM
10           2            0.000002831        0.136969968                0.000055640             VM
1622           1            0.000001194        0.231064538                0.000089976             VM
753           1            0.000000610        0.118095203                0.000045986             VM
1548           1            0.000001347        0.260691590                0.000101513             VM
1398          5           0.000007326          0.213780000                0.000089998             FX
1413          5           0.000009239          0.271160000                0.000114096             FX
1523           1            0.000001374        0.265831660                0.000103514             VM
1612           1            0.000001232        0.238516059                0.000092877             VM
1371           2            0.000003204        0.155052466                0.000062985             VM
1566           1            0.000001497        0.289650011                0.000112789             VM
1409          5           0.000008114          0.237420000                0.000099926             FX
1411          4           0.000004513          0.258780000                0.000104215             FX
1563           1            0.000001515        0.293134348                0.000114146             VM
1599           1            0.000001339        0.259074303                0.000100883             VM
1518           1            0.000001422        0.275282654                0.000107194             VM
1634           1            0.000001180        0.228362294                0.000088924             VM
1577           1            0.000001163        0.225065404                0.000087640             VM
1539           1            0.000001416        0.274035012                0.000106708             VM
1583           1            0.000001181        0.228658024                0.000089039             VM
1425          4           0.000004082          0.232940000                0.000093831             FX
1362           2            0.000003221        0.155841973                0.000063306             VM
1616           1            0.000001209        0.233945487                0.000091098             VM
1624           1            0.000001156        0.223748027                0.000087127             VM
1572           1            0.000001537        0.297541350                0.000115862             VM
1514           1            0.000001535        0.297172311                0.000115718             VM
1434          4           0.000004427          0.253640000                0.000102150             FX
1317           2            0.000002924        0.141468561                0.000057467             VM
1559           1            0.000001448        0.280153821                0.000109091             VM
1554           1            0.000001779        0.344363812                0.000134094             VM
1621           1            0.000001200        0.232160022                0.000090402             VM
1421          5           0.000008986          0.263570000                0.000110908             FX
1504           1            0.000001462        0.282991309                0.000110196             VM
1433          5           0.000010649          0.313480000                0.000131869             FX
1423           1            0.000001653        0.319879319                0.000124560             VM
1557           1            0.000001436        0.278006627                0.000108255             VM
1543           1            0.000001412        0.273322713                0.000106431             VM
1494           1            0.000001505        0.291247851                0.000113411             VM
1561           1            0.000001472        0.284800384                0.000110900             VM
853           2            0.000002831        0.136967280                0.000055639             VM
1499           1            0.000001860        0.359966553                0.000140170             VM
1515           1            0.000001380        0.266984806                0.000103963             VM
1420           1            0.000001731        0.335067565                0.000130474             VM
10287           1            0.000131635        25.476058069                0.009920301             VM
10269           1            0.000131616        25.472334701                0.009918851             VM
10284           1            0.000131624        25.473878989                0.009919452             VM
10291           1            0.000131612        25.471671857                0.009918593             VM
10279           1            0.000131689        25.486565638                0.009924392             VM
10281           1            0.000131629        25.474962026                0.009919874             VM
10298           1            0.000131188        25.389552023                0.009886616             VM
10301           1            0.000131199        25.391727215                0.009887463             VM
10283           1            0.000131611        25.471446405                0.009918505             VM
10268           1            0.000131636        25.476365008                0.009920420             VM
10286           1            0.000131623        25.473807185                0.009919424             VM
10288           1            0.000131615        25.472178486                0.009918790             VM
10293           1            0.000131200        25.391944823                0.009887547             VM
10304           1            0.000131239        25.399406867                0.009890453             VM
10276           1            0.000131653        25.479640530                0.009921696             VM
10278           1            0.000131587        25.466764273                0.009916682             VM
10289           1            0.000131642        25.477475033                0.009920853             VM
10271           1            0.000131615        25.472177301                0.009918790             VM
10290           1            0.000131622        25.473583211                0.009919337             VM
10270           1            0.000131618        25.472752184                0.009919013             VM
10302           1            0.000131210        25.393784416                0.009888264             VM
10303           1            0.000131208        25.393379678                0.009888106             VM
10280           1            0.000131648        25.478708065                0.009921333             VM
10262           1            0.000132152        25.576162345                0.009959281             VM
10264           1            0.000132160        25.577768844                0.009959907             VM
10282           1            0.000131560        25.461564028                0.009914657             VM
10300           1            0.000131189        25.389729434                0.009886685             VM
10297           1            0.000131210        25.393798895                0.009888269             VM
10277           1            0.000131622        25.473536823                0.009919319             VM
10267           1            0.000131643        25.477706702                0.009920943             VM
10257           1            0.000133107        25.760936817                0.010031232             VM
10296           1            0.000131252        25.401901819                0.009891425             VM
10258           1            0.000132944        25.729406927                0.010018954             VM
10261           1            0.000132646        25.671794498                0.009996520             VM
10263           1            0.000132028        25.552233464                0.009949963             VM
10274           1            0.000131649        25.478791931                0.009921365             VM
10260           1            0.000132017        25.549963933                0.009949079             VM
10273           1            0.000131638        25.476719878                0.009920558             VM
10295           1            0.000131209        25.393574173                0.009888182             VM
10299           1            0.000131252        25.401877378                0.009891415             VM
10294           1            0.000131267        25.404895056                0.009892590             VM
10256           1            0.000134227        25.977744393                0.010115656             VM
10285           1            0.000131642        25.477516479                0.009920869             VM
10292           1            0.000131196        25.391094081                0.009887216             VM
10265           1            0.000132107        25.567430021                0.009955881             VM
10272           1            0.000131624        25.473951407                0.009919480             VM
10275           1            0.000131613        25.471753840                0.009918625             VM
10255           1            0.000131520        25.453858635                0.009911656             VM
10266           1            0.000132141        25.573935354                0.009958414             VM
10259           1            0.000132094        25.564918256                0.009954903             VM
10305          5           0.000079259          2.371780000                0.000996289             FX
========================================================================
050_T151_C5_D355_VM3.txt	 10	 0.505329439637092	 834.817779	 0.006929	 1297.090520
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
872           2            0.000003030        0.146628582                0.000059564             VM
808           2            0.000002993        0.144819447                0.000058829             VM
23           2            0.000002436        0.117861490                0.000047878             VM
1362           2            0.000003221        0.155841973                0.000063306             VM
1356           1            0.000000611        0.118335081                0.000046079             VM
1347           2            0.000002650        0.128215930                0.000052084             VM
753           1            0.000000610        0.118095203                0.000045986             VM
1322           2            0.000003807        0.184193528                0.000074823             VM
1319           2            0.000002768        0.133925409                0.000054403             VM
1360           2            0.000002875        0.139103193                0.000056507             VM
1358           2            0.000003240        0.156755195                0.000063677             VM
852           2            0.000002743        0.132704824                0.000053907             VM
858           2            0.000003100        0.150009910                0.000060937             VM
1304           2            0.000002567        0.124218337                0.000050460             VM
1365           2            0.000002823        0.136571556                0.000055478             VM
1339           2            0.000002752        0.133178110                0.000054100             VM
1317           2            0.000002924        0.141468561                0.000057467             VM
853           2            0.000002831        0.136967280                0.000055639             VM
1314           2            0.000002523        0.122085679                0.000049594             VM
1305           2            0.000002982        0.144293833                0.000058615             VM
867           2            0.000002764        0.133746963                0.000054331             VM
1518           1            0.000001422        0.275282654                0.000107194             VM
871           2            0.000003114        0.150695704                0.000061216             VM
815           2            0.000002388        0.115538907                0.000046934             VM
1371           2            0.000003204        0.155052466                0.000062985             VM
9           2            0.000002725        0.131839198                0.000053556             VM
1342           2            0.000002782        0.134609679                0.000054681             VM
1624           1            0.000001156        0.223748027                0.000087127             VM
1353           2            0.000003035        0.146868207                0.000059661             VM
10           2            0.000002831        0.136969968                0.000055640             VM
1621           1            0.000001200        0.232160022                0.000090402             VM
1293           2            0.000002556        0.123694361                0.000050247             VM
803           2            0.000002686        0.129941952                0.000052785             VM
33           2            0.000002596        0.125630799                0.000051034             VM
1343           2            0.000002324        0.112463661                0.000045685             VM
1           1            0.000001235        0.238971413                0.000093055             VM
1577           1            0.000001163        0.225065404                0.000087640             VM
1333           2            0.000002479        0.119940424                0.000048722             VM
1566           1            0.000001497        0.289650011                0.000112789             VM
1616           1            0.000001209        0.233945487                0.000091098             VM
1622           1            0.000001194        0.231064538                0.000089976             VM
1298           2            0.000003096        0.149814916                0.000060858             VM
2           2            0.000002647        0.128094989                0.000052035             VM
1303           2            0.000002610        0.126301072                0.000051306             VM
1531           1            0.000001413        0.273391928                0.000106458             VM
1514           1            0.000001535        0.297172311                0.000115718             VM
1634           1            0.000001180        0.228362294                0.000088924             VM
36           2            0.000002697        0.130501206                0.000053012             VM
1330           1            0.000000713        0.138084293                0.000053770             VM
1411          4           0.000004513          0.258780000                0.000104215             FX
1398          5           0.000007326          0.213780000                0.000089998             FX
1561           1            0.000001472        0.284800384                0.000110900             VM
821           2            0.000002604        0.125997071                0.000051183             VM
1434          4           0.000004427          0.253640000                0.000102150             FX
1515           1            0.000001380        0.266984806                0.000103963             VM
1350           2            0.000002546        0.123184378                0.000050040             VM
1614           1            0.000001184        0.229109866                0.000089215             VM
1409          5           0.000008114          0.237420000                0.000099926             FX
1539           1            0.000001416        0.274035012                0.000106708             VM
1557           1            0.000001436        0.278006627                0.000108255             VM
1313           3            0.000011037        0.133506749                0.000063218             VM
1610           1            0.000001137        0.220047000                0.000085686             VM
1612           1            0.000001232        0.238516059                0.000092877             VM
817           2            0.000002471        0.119576549                0.000048574             VM
1338           2            0.000002724        0.131816479                0.000053547             VM
1572           1            0.000001537        0.297541350                0.000115862             VM
865           2            0.000002477        0.119834129                0.000048679             VM
1583           1            0.000001181        0.228658024                0.000089039             VM
1563           1            0.000001515        0.293134348                0.000114146             VM
1534           1            0.000001388        0.268599961                0.000104592             VM
1421          5           0.000008986          0.263570000                0.000110908             FX
1494           1            0.000001505        0.291247851                0.000113411             VM
802           2            0.000002861        0.138432220                0.000056234             VM
822           2            0.000002694        0.130331939                0.000052943             VM
1520           1            0.000001384        0.267785756                0.000104275             VM
1376           2            0.000002988        0.144600576                0.000058740             VM
1544           1            0.000001348        0.260794449                0.000101553             VM
1413          5           0.000009239          0.271160000                0.000114096             FX
1523           1            0.000001374        0.265831660                0.000103514             VM
1504           1            0.000001462        0.282991309                0.000110196             VM
1425          4           0.000004082          0.232940000                0.000093831             FX
1635           1            0.000001372        0.265469640                0.000103373             VM
1626           1            0.000001268        0.245412260                0.000095563             VM
1551           1            0.000001497        0.289684475                0.000112802             VM
26           2            0.000002749        0.133022924                0.000054037             VM
733           2            0.000002849        0.137863648                0.000056003             VM
1505           1            0.000001404        0.271721138                0.000105807             VM
1543           1            0.000001412        0.273322713                0.000106431             VM
1548           1            0.000001347        0.260691590                0.000101513             VM
1415          3           0.000001929          0.207480000                0.000081722             FX
1599           1            0.000001339        0.259074303                0.000100883             VM
1559           1            0.000001448        0.280153821                0.000109091             VM
1433          5           0.000010649          0.313480000                0.000131869             FX
1506           1            0.000001496        0.289586075                0.000112764             VM
1540           1            0.000001366        0.264460706                0.000102980             VM
1423           1            0.000001653        0.319879319                0.000124560             VM
1420           1            0.000001731        0.335067565                0.000130474             VM
1382          5           0.000008959          0.262780000                0.000110576             FX
1554           1            0.000001779        0.344363812                0.000134094             VM
1499           1            0.000001860        0.359966553                0.000140170             VM
10257           1            0.000133107        25.760936817                0.010031232             VM
10298           1            0.000131188        25.389552023                0.009886616             VM
10261           1            0.000132646        25.671794498                0.009996520             VM
10288           1            0.000131615        25.472178486                0.009918790             VM
10287           1            0.000131635        25.476058069                0.009920301             VM
10283           1            0.000131611        25.471446405                0.009918505             VM
10289           1            0.000131642        25.477475033                0.009920853             VM
10285           1            0.000131642        25.477516479                0.009920869             VM
10282           1            0.000131560        25.461564028                0.009914657             VM
10272           1            0.000131624        25.473951407                0.009919480             VM
10301           1            0.000131199        25.391727215                0.009887463             VM
10255           1            0.000131520        25.453858635                0.009911656             VM
10299           1            0.000131252        25.401877378                0.009891415             VM
10269           1            0.000131616        25.472334701                0.009918851             VM
10281           1            0.000131629        25.474962026                0.009919874             VM
10304           1            0.000131239        25.399406867                0.009890453             VM
10276           1            0.000131653        25.479640530                0.009921696             VM
10262           1            0.000132152        25.576162345                0.009959281             VM
10279           1            0.000131689        25.486565638                0.009924392             VM
10302           1            0.000131210        25.393784416                0.009888264             VM
10280           1            0.000131648        25.478708065                0.009921333             VM
10277           1            0.000131622        25.473536823                0.009919319             VM
10268           1            0.000131636        25.476365008                0.009920420             VM
10263           1            0.000132028        25.552233464                0.009949963             VM
10278           1            0.000131587        25.466764273                0.009916682             VM
10260           1            0.000132017        25.549963933                0.009949079             VM
10293           1            0.000131200        25.391944823                0.009887547             VM
10275           1            0.000131613        25.471753840                0.009918625             VM
10303           1            0.000131208        25.393379678                0.009888106             VM
10297           1            0.000131210        25.393798895                0.009888269             VM
10270           1            0.000131618        25.472752184                0.009919013             VM
10264           1            0.000132160        25.577768844                0.009959907             VM
10295           1            0.000131209        25.393574173                0.009888182             VM
10273           1            0.000131638        25.476719878                0.009920558             VM
10284           1            0.000131624        25.473878989                0.009919452             VM
10271           1            0.000131615        25.472177301                0.009918790             VM
10290           1            0.000131622        25.473583211                0.009919337             VM
10296           1            0.000131252        25.401901819                0.009891425             VM
10286           1            0.000131623        25.473807185                0.009919424             VM
10267           1            0.000131643        25.477706702                0.009920943             VM
10259           1            0.000132094        25.564918256                0.009954903             VM
10274           1            0.000131649        25.478791931                0.009921365             VM
10258           1            0.000132944        25.729406927                0.010018954             VM
10294           1            0.000131267        25.404895056                0.009892590             VM
10292           1            0.000131196        25.391094081                0.009887216             VM
10291           1            0.000131612        25.471671857                0.009918593             VM
10256           1            0.000134227        25.977744393                0.010115656             VM
10300           1            0.000131189        25.389729434                0.009886685             VM
10266           1            0.000132141        25.573935354                0.009958414             VM
10265           1            0.000132107        25.567430021                0.009955881             VM
10305          5           0.000079259          2.371780000                0.000996289             FX
========================================================================
