<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
1419           1            0.000001670        0.323301117                0.000345263             VM
1378          5           0.000007738          0.226140000                0.000261448             FX
13024           1            0.000077927        15.081690569                0.016106192             VM
13019           1            0.000078267        15.147548271                0.016176523             VM
13021           1            0.000078264        15.146904508                0.016175836             VM
13020           1            0.000078369        15.167145397                0.016197452             VM
13007           1            0.000078611        15.214074768                0.016247569             VM
13003           1            0.000079171        15.322514336                0.016363375             VM
13005           1            0.000078666        15.224762435                0.016258983             VM
13025           1            0.000078247        15.143600512                0.016172307             VM
13004           1            0.000078703        15.231823898                0.016266524             VM
13010           1            0.000078697        15.230606874                0.016265224             VM
13018           1            0.000078276        15.149135075                0.016178218             VM
13008           1            0.000078675        15.226423422                0.016260756             VM
13016           1            0.000078710        15.233171795                0.016267963             VM
13002           1            0.000078952        15.280093508                0.016318072             VM
13015           1            0.000078647        15.220943110                0.016254904             VM
13022           1            0.000078305        15.154737023                0.016184200             VM
13023           1            0.000078258        15.145656557                0.016174503             VM
13026           1            0.000078354        15.164230369                0.016194339             VM
12997           1            0.000080872        15.651711142                0.016714934             VM
13011           1            0.000078678        15.227107002                0.016261486             VM
13012           1            0.000078690        15.229252516                0.016263778             VM
13013           1            0.000078675        15.226474266                0.016260811             VM
13014           1            0.000078651        15.221749959                0.016255766             VM
13001           1            0.000079055        15.300035307                0.016339369             VM
13006           1            0.000078682        15.227798264                0.016262225             VM
13009           1            0.000078659        15.223420537                0.016257550             VM
13000           1            0.000078994        15.288147835                0.016326674             VM
12999           1            0.000079006        15.290507475                0.016329194             VM
12998           1            0.000079434        15.373329626                0.016417642             VM
13017           1            0.000078692        15.229742118                0.016264301             VM
13027          5           0.000045953          1.372580000                0.001583809             FX
========================================================================
030_T91_C5_D212_VM3.txt	 7	 0.502848616951702	 169.621397	 0.002620	 470.321886
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1371           2            0.000002924        0.141485544                0.000157755             VM
1373           2            0.000002669        0.129153288                0.000144005             VM
1294           2            0.000003162        0.152994562                0.000170588             VM
828           2            0.000002953        0.142863862                0.000159292             VM
878           2            0.000002705        0.130894625                0.000145946             VM
1309           2            0.000003158        0.152804530                0.000170376             VM
870           2            0.000002793        0.135146830                0.000150688             VM
820           2            0.000002896        0.140120120                0.000156233             VM
1635           1            0.000001131        0.218980316                0.000233856             VM
1326           2            0.000002852        0.137997217                0.000153866             VM
1323           2            0.000003183        0.154014840                0.000171725             VM
867           2            0.000002827        0.136783664                0.000152513             VM
819           2            0.000003216        0.155596538                0.000173489             VM
738           1            0.000000648        0.125460891                0.000133983             VM
1302           2            0.000002958        0.143102548                0.000159558             VM
817           3            0.000011108        0.134359562                0.000175105             VM
1337           2            0.000002734        0.132299920                0.000147513             VM
1601           1            0.000001117        0.216114443                0.000230795             VM
27           2            0.000005330        0.257885620                0.000287540             VM
864           2            0.000002884        0.139543413                0.000155590             VM
29           2            0.000002650        0.128233208                0.000142979             VM
37           2            0.000003009        0.145609405                0.000162353             VM
1365           1            0.000000706        0.136561510                0.000145838             VM
1434          5           0.000007799          0.227960000                0.000263548             FX
1378          5           0.000007738          0.226140000                0.000261448             FX
1514           1            0.000001468        0.284063742                0.000303360             VM
1495           1            0.000001414        0.273718368                0.000292312             VM
1579           1            0.000001153        0.223146192                0.000238305             VM
1400          5           0.000007428          0.216830000                0.000250710             FX
1555           1            0.000001422        0.275190334                0.000293884             VM
869           3            0.000011730        0.141885840                0.000184913             VM
1313           2            0.000002562        0.123947537                0.000138200             VM
758           2            0.000002832        0.137036755                0.000152795             VM
814           2            0.000002929        0.141734835                0.000158033             VM
39           2            0.000002985        0.144456754                0.000161068             VM
1424          3           0.000001904          0.204520000                0.000220987             FX
1364           3            0.000012071        0.146016242                0.000190296             VM
1510           1            0.000001390        0.268935728                0.000287205             VM
1524           1            0.000001439        0.278530246                0.000297451             VM
1625           1            0.000000907        0.175530014                0.000187454             VM
1565           1            0.000001449        0.280404309                0.000299452             VM
1574           1            0.000001098        0.212448341                0.000226880             VM
1534           1            0.000001459        0.282342780                0.000301522             VM
1333           3            0.000011645        0.140856696                0.000183572             VM
1628           1            0.000001171        0.226562485                0.000241953             VM
1314           2            0.000002649        0.128152682                0.000142889             VM
1572           1            0.000001400        0.270924626                0.000289329             VM
1593           1            0.000001100        0.212914197                0.000227377             VM
1620           1            0.000001110        0.214883039                0.000229480             VM
1538           1            0.000001428        0.276427835                0.000295206             VM
1515           1            0.000001509        0.291957683                0.000311790             VM
1503           1            0.000001490        0.288426770                0.000308020             VM
1427          4           0.000004792          0.275510000                0.000304452             FX
1354           3            0.000011253        0.136121600                0.000177401             VM
1419           1            0.000001670        0.323301117                0.000345263             VM
1402          5           0.000010777          0.317310000                0.000366608             FX
1566           1            0.000001364        0.263919903                0.000281848             VM
1603           1            0.000001138        0.220184746                0.000235142             VM
1527          4           0.000005758          0.333450000                0.000368351             FX
1392          5           0.000010241          0.301220000                0.000348049             FX
13010           1            0.000078697        15.230606874                0.016265224             VM
13014           1            0.000078651        15.221749959                0.016255766             VM
13009           1            0.000078659        15.223420537                0.016257550             VM
13018           1            0.000078276        15.149135075                0.016178218             VM
13026           1            0.000078354        15.164230369                0.016194339             VM
13013           1            0.000078675        15.226474266                0.016260811             VM
13017           1            0.000078692        15.229742118                0.016264301             VM
13024           1            0.000077927        15.081690569                0.016106192             VM
13022           1            0.000078305        15.154737023                0.016184200             VM
13021           1            0.000078264        15.146904508                0.016175836             VM
13016           1            0.000078710        15.233171795                0.016267963             VM
13012           1            0.000078690        15.229252516                0.016263778             VM
13007           1            0.000078611        15.214074768                0.016247569             VM
13004           1            0.000078703        15.231823898                0.016266524             VM
13011           1            0.000078678        15.227107002                0.016261486             VM
12997           1            0.000080872        15.651711142                0.016714934             VM
13002           1            0.000078952        15.280093508                0.016318072             VM
13019           1            0.000078267        15.147548271                0.016176523             VM
13020           1            0.000078369        15.167145397                0.016197452             VM
13006           1            0.000078682        15.227798264                0.016262225             VM
13005           1            0.000078666        15.224762435                0.016258983             VM
13025           1            0.000078247        15.143600512                0.016172307             VM
13001           1            0.000079055        15.300035307                0.016339369             VM
12998           1            0.000079434        15.373329626                0.016417642             VM
13023           1            0.000078258        15.145656557                0.016174503             VM
12999           1            0.000079006        15.290507475                0.016329194             VM
13015           1            0.000078647        15.220943110                0.016254904             VM
13003           1            0.000079171        15.322514336                0.016363375             VM
13008           1            0.000078675        15.226423422                0.016260756             VM
13000           1            0.000078994        15.288147835                0.016326674             VM
13027          5           0.000045953          1.372580000                0.001583809             FX
========================================================================
030_T91_C5_D212_VM3.txt	 8	 0.502848616951702	 172.842668	 0.002620	 470.321886
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1365           1            0.000000706        0.136561510                0.000145838             VM
819           2            0.000003216        0.155596538                0.000173489             VM
758           2            0.000002832        0.137036755                0.000152795             VM
1313           2            0.000002562        0.123947537                0.000138200             VM
738           1            0.000000648        0.125460891                0.000133983             VM
39           2            0.000002985        0.144456754                0.000161068             VM
1424          3           0.000001904          0.204520000                0.000220987             FX
870           2            0.000002793        0.135146830                0.000150688             VM
1625           1            0.000000907        0.175530014                0.000187454             VM
29           2            0.000002650        0.128233208                0.000142979             VM
1333           3            0.000011645        0.140856696                0.000183572             VM
817           3            0.000011108        0.134359562                0.000175105             VM
814           2            0.000002929        0.141734835                0.000158033             VM
1434          5           0.000007799          0.227960000                0.000263548             FX
1337           2            0.000002734        0.132299920                0.000147513             VM
1354           3            0.000011253        0.136121600                0.000177401             VM
1294           2            0.000003162        0.152994562                0.000170588             VM
1371           2            0.000002924        0.141485544                0.000157755             VM
1364           3            0.000012071        0.146016242                0.000190296             VM
1620           1            0.000001110        0.214883039                0.000229480             VM
1593           1            0.000001100        0.212914197                0.000227377             VM
37           2            0.000003009        0.145609405                0.000162353             VM
1603           1            0.000001138        0.220184746                0.000235142             VM
1323           2            0.000003183        0.154014840                0.000171725             VM
1628           1            0.000001171        0.226562485                0.000241953             VM
1314           2            0.000002649        0.128152682                0.000142889             VM
1601           1            0.000001117        0.216114443                0.000230795             VM
820           2            0.000002896        0.140120120                0.000156233             VM
1302           2            0.000002958        0.143102548                0.000159558             VM
1495           1            0.000001414        0.273718368                0.000292312             VM
1574           1            0.000001098        0.212448341                0.000226880             VM
1538           1            0.000001428        0.276427835                0.000295206             VM
1373           2            0.000002669        0.129153288                0.000144005             VM
1635           1            0.000001131        0.218980316                0.000233856             VM
27           2            0.000005330        0.257885620                0.000287540             VM
878           2            0.000002705        0.130894625                0.000145946             VM
867           2            0.000002827        0.136783664                0.000152513             VM
1503           1            0.000001490        0.288426770                0.000308020             VM
1326           2            0.000002852        0.137997217                0.000153866             VM
1579           1            0.000001153        0.223146192                0.000238305             VM
869           3            0.000011730        0.141885840                0.000184913             VM
1392          5           0.000010241          0.301220000                0.000348049             FX
1524           1            0.000001439        0.278530246                0.000297451             VM
1419           1            0.000001670        0.323301117                0.000345263             VM
1566           1            0.000001364        0.263919903                0.000281848             VM
1378          5           0.000007738          0.226140000                0.000261448             FX
828           2            0.000002953        0.142863862                0.000159292             VM
1427          4           0.000004792          0.275510000                0.000304452             FX
1555           1            0.000001422        0.275190334                0.000293884             VM
1572           1            0.000001400        0.270924626                0.000289329             VM
1510           1            0.000001390        0.268935728                0.000287205             VM
1400          5           0.000007428          0.216830000                0.000250710             FX
1309           2            0.000003158        0.152804530                0.000170376             VM
1534           1            0.000001459        0.282342780                0.000301522             VM
1515           1            0.000001509        0.291957683                0.000311790             VM
864           2            0.000002884        0.139543413                0.000155590             VM
1514           1            0.000001468        0.284063742                0.000303360             VM
1402          5           0.000010777          0.317310000                0.000366608             FX
1565           1            0.000001449        0.280404309                0.000299452             VM
1527          4           0.000005758          0.333450000                0.000368351             FX
13019           1            0.000078267        15.147548271                0.016176523             VM
13017           1            0.000078692        15.229742118                0.016264301             VM
13005           1            0.000078666        15.224762435                0.016258983             VM
13015           1            0.000078647        15.220943110                0.016254904             VM
13006           1            0.000078682        15.227798264                0.016262225             VM
13001           1            0.000079055        15.300035307                0.016339369             VM
13008           1            0.000078675        15.226423422                0.016260756             VM
13021           1            0.000078264        15.146904508                0.016175836             VM
13009           1            0.000078659        15.223420537                0.016257550             VM
13025           1            0.000078247        15.143600512                0.016172307             VM
13016           1            0.000078710        15.233171795                0.016267963             VM
13010           1            0.000078697        15.230606874                0.016265224             VM
13004           1            0.000078703        15.231823898                0.016266524             VM
13022           1            0.000078305        15.154737023                0.016184200             VM
13012           1            0.000078690        15.229252516                0.016263778             VM
13023           1            0.000078258        15.145656557                0.016174503             VM
13020           1            0.000078369        15.167145397                0.016197452             VM
13026           1            0.000078354        15.164230369                0.016194339             VM
13018           1            0.000078276        15.149135075                0.016178218             VM
12999           1            0.000079006        15.290507475                0.016329194             VM
13014           1            0.000078651        15.221749959                0.016255766             VM
13000           1            0.000078994        15.288147835                0.016326674             VM
13024           1            0.000077927        15.081690569                0.016106192             VM
13011           1            0.000078678        15.227107002                0.016261486             VM
13007           1            0.000078611        15.214074768                0.016247569             VM
13003           1            0.000079171        15.322514336                0.016363375             VM
13002           1            0.000078952        15.280093508                0.016318072             VM
13013           1            0.000078675        15.226474266                0.016260811             VM
12997           1            0.000080872        15.651711142                0.016714934             VM
12998           1            0.000079434        15.373329626                0.016417642             VM
13027          5           0.000045953          1.372580000                0.001583809             FX
========================================================================
030_T91_C5_D212_VM3.txt	 9	 0.502848616951702	 171.880470	 0.002620	 470.321886
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1294           2            0.000003162        0.152994562                0.000170588             VM
1373           2            0.000002669        0.129153288                0.000144005             VM
820           2            0.000002896        0.140120120                0.000156233             VM
828           2            0.000002953        0.142863862                0.000159292             VM
1326           2            0.000002852        0.137997217                0.000153866             VM
878           2            0.000002705        0.130894625                0.000145946             VM
1337           2            0.000002734        0.132299920                0.000147513             VM
37           2            0.000003009        0.145609405                0.000162353             VM
817           3            0.000011108        0.134359562                0.000175105             VM
1302           2            0.000002958        0.143102548                0.000159558             VM
29           2            0.000002650        0.128233208                0.000142979             VM
1364           3            0.000012071        0.146016242                0.000190296             VM
819           2            0.000003216        0.155596538                0.000173489             VM
1635           1            0.000001131        0.218980316                0.000233856             VM
1313           2            0.000002562        0.123947537                0.000138200             VM
869           3            0.000011730        0.141885840                0.000184913             VM
1365           1            0.000000706        0.136561510                0.000145838             VM
1625           1            0.000000907        0.175530014                0.000187454             VM
1579           1            0.000001153        0.223146192                0.000238305             VM
867           2            0.000002827        0.136783664                0.000152513             VM
1333           3            0.000011645        0.140856696                0.000183572             VM
1314           2            0.000002649        0.128152682                0.000142889             VM
1620           1            0.000001110        0.214883039                0.000229480             VM
814           2            0.000002929        0.141734835                0.000158033             VM
1323           2            0.000003183        0.154014840                0.000171725             VM
738           1            0.000000648        0.125460891                0.000133983             VM
1309           2            0.000003158        0.152804530                0.000170376             VM
1574           1            0.000001098        0.212448341                0.000226880             VM
1495           1            0.000001414        0.273718368                0.000292312             VM
1510           1            0.000001390        0.268935728                0.000287205             VM
1601           1            0.000001117        0.216114443                0.000230795             VM
27           2            0.000005330        0.257885620                0.000287540             VM
1434          5           0.000007799          0.227960000                0.000263548             FX
1371           2            0.000002924        0.141485544                0.000157755             VM
1593           1            0.000001100        0.212914197                0.000227377             VM
1628           1            0.000001171        0.226562485                0.000241953             VM
864           2            0.000002884        0.139543413                0.000155590             VM
870           2            0.000002793        0.135146830                0.000150688             VM
1400          5           0.000007428          0.216830000                0.000250710             FX
1572           1            0.000001400        0.270924626                0.000289329             VM
39           2            0.000002985        0.144456754                0.000161068             VM
1566           1            0.000001364        0.263919903                0.000281848             VM
1534           1            0.000001459        0.282342780                0.000301522             VM
1565           1            0.000001449        0.280404309                0.000299452             VM
1514           1            0.000001468        0.284063742                0.000303360             VM
758           2            0.000002832        0.137036755                0.000152795             VM
1555           1            0.000001422        0.275190334                0.000293884             VM
1538           1            0.000001428        0.276427835                0.000295206             VM
1354           3            0.000011253        0.136121600                0.000177401             VM
1378          5           0.000007738          0.226140000                0.000261448             FX
1424          3           0.000001904          0.204520000                0.000220987             FX
1603           1            0.000001138        0.220184746                0.000235142             VM
1427          4           0.000004792          0.275510000                0.000304452             FX
1402          5           0.000010777          0.317310000                0.000366608             FX
1419           1            0.000001670        0.323301117                0.000345263             VM
1392          5           0.000010241          0.301220000                0.000348049             FX
1524           1            0.000001439        0.278530246                0.000297451             VM
1503           1            0.000001490        0.288426770                0.000308020             VM
1515           1            0.000001509        0.291957683                0.000311790             VM
1527          4           0.000005758          0.333450000                0.000368351             FX
13009           1            0.000078659        15.223420537                0.016257550             VM
13007           1            0.000078611        15.214074768                0.016247569             VM
13010           1            0.000078697        15.230606874                0.016265224             VM
13002           1            0.000078952        15.280093508                0.016318072             VM
13005           1            0.000078666        15.224762435                0.016258983             VM
12999           1            0.000079006        15.290507475                0.016329194             VM
13022           1            0.000078305        15.154737023                0.016184200             VM
13018           1            0.000078276        15.149135075                0.016178218             VM
13013           1            0.000078675        15.226474266                0.016260811             VM
13019           1            0.000078267        15.147548271                0.016176523             VM
13000           1            0.000078994        15.288147835                0.016326674             VM
13020           1            0.000078369        15.167145397                0.016197452             VM
13001           1            0.000079055        15.300035307                0.016339369             VM
13025           1            0.000078247        15.143600512                0.016172307             VM
13017           1            0.000078692        15.229742118                0.016264301             VM
13011           1            0.000078678        15.227107002                0.016261486             VM
13024           1            0.000077927        15.081690569                0.016106192             VM
12998           1            0.000079434        15.373329626                0.016417642             VM
13015           1            0.000078647        15.220943110                0.016254904             VM
13023           1            0.000078258        15.145656557                0.016174503             VM
13003           1            0.000079171        15.322514336                0.016363375             VM
13021           1            0.000078264        15.146904508                0.016175836             VM
13004           1            0.000078703        15.231823898                0.016266524             VM
13012           1            0.000078690        15.229252516                0.016263778             VM
13016           1            0.000078710        15.233171795                0.016267963             VM
13006           1            0.000078682        15.227798264                0.016262225             VM
13008           1            0.000078675        15.226423422                0.016260756             VM
13014           1            0.000078651        15.221749959                0.016255766             VM
13026           1            0.000078354        15.164230369                0.016194339             VM
12997           1            0.000080872        15.651711142                0.016714934             VM
13027          5           0.000045953          1.372580000                0.001583809             FX
========================================================================
030_T91_C5_D212_VM3.txt	 10	 0.502848616951702	 169.572948	 0.002620	 470.321886
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
758           2            0.000002832        0.137036755                0.000152795             VM
1302           2            0.000002958        0.143102548                0.000159558             VM
828           2            0.000002953        0.142863862                0.000159292             VM
878           2            0.000002705        0.130894625                0.000145946             VM
1365           1            0.000000706        0.136561510                0.000145838             VM
738           1            0.000000648        0.125460891                0.000133983             VM
29           2            0.000002650        0.128233208                0.000142979             VM
1373           2            0.000002669        0.129153288                0.000144005             VM
1313           2            0.000002562        0.123947537                0.000138200             VM
1625           1            0.000000907        0.175530014                0.000187454             VM
1323           2            0.000003183        0.154014840                0.000171725             VM
869           3            0.000011730        0.141885840                0.000184913             VM
1371           2            0.000002924        0.141485544                0.000157755             VM
1314           2            0.000002649        0.128152682                0.000142889             VM
1333           3            0.000011645        0.140856696                0.000183572             VM
1354           3            0.000011253        0.136121600                0.000177401             VM
820           2            0.000002896        0.140120120                0.000156233             VM
819           2            0.000003216        0.155596538                0.000173489             VM
864           2            0.000002884        0.139543413                0.000155590             VM
1534           1            0.000001459        0.282342780                0.000301522             VM
1628           1            0.000001171        0.226562485                0.000241953             VM
1635           1            0.000001131        0.218980316                0.000233856             VM
1337           2            0.000002734        0.132299920                0.000147513             VM
1603           1            0.000001138        0.220184746                0.000235142             VM
1424          3           0.000001904          0.204520000                0.000220987             FX
814           2            0.000002929        0.141734835                0.000158033             VM
1326           2            0.000002852        0.137997217                0.000153866             VM
1601           1            0.000001117        0.216114443                0.000230795             VM
1514           1            0.000001468        0.284063742                0.000303360             VM
1579           1            0.000001153        0.223146192                0.000238305             VM
1364           3            0.000012071        0.146016242                0.000190296             VM
1427          4           0.000004792          0.275510000                0.000304452             FX
1572           1            0.000001400        0.270924626                0.000289329             VM
1309           2            0.000003158        0.152804530                0.000170376             VM
1294           2            0.000003162        0.152994562                0.000170588             VM
1538           1            0.000001428        0.276427835                0.000295206             VM
1574           1            0.000001098        0.212448341                0.000226880             VM
39           2            0.000002985        0.144456754                0.000161068             VM
1620           1            0.000001110        0.214883039                0.000229480             VM
1495           1            0.000001414        0.273718368                0.000292312             VM
867           2            0.000002827        0.136783664                0.000152513             VM
1510           1            0.000001390        0.268935728                0.000287205             VM
1555           1            0.000001422        0.275190334                0.000293884             VM
27           2            0.000005330        0.257885620                0.000287540             VM
817           3            0.000011108        0.134359562                0.000175105             VM
1434          5           0.000007799          0.227960000                0.000263548             FX
1524           1            0.000001439        0.278530246                0.000297451             VM
1566           1            0.000001364        0.263919903                0.000281848             VM
1419           1            0.000001670        0.323301117                0.000345263             VM
1503           1            0.000001490        0.288426770                0.000308020             VM
1593           1            0.000001100        0.212914197                0.000227377             VM
870           2            0.000002793        0.135146830                0.000150688             VM
1392          5           0.000010241          0.301220000                0.000348049             FX
37           2            0.000003009        0.145609405                0.000162353             VM
1565           1            0.000001449        0.280404309                0.000299452             VM
1527          4           0.000005758          0.333450000                0.000368351             FX
1378          5           0.000007738          0.226140000                0.000261448             FX
1515           1            0.000001509        0.291957683                0.000311790             VM
1402          5           0.000010777          0.317310000                0.000366608             FX
1400          5           0.000007428          0.216830000                0.000250710             FX
13022           1            0.000078305        15.154737023                0.016184200             VM
13013           1            0.000078675        15.226474266                0.016260811             VM
13005           1            0.000078666        15.224762435                0.016258983             VM
13017           1            0.000078692        15.229742118                0.016264301             VM
13012           1            0.000078690        15.229252516                0.016263778             VM
13002           1            0.000078952        15.280093508                0.016318072             VM
13009           1            0.000078659        15.223420537                0.016257550             VM
13019           1            0.000078267        15.147548271                0.016176523             VM
13026           1            0.000078354        15.164230369                0.016194339             VM
13008           1            0.000078675        15.226423422                0.016260756             VM
13014           1            0.000078651        15.221749959                0.016255766             VM
13000           1            0.000078994        15.288147835                0.016326674             VM
13024           1            0.000077927        15.081690569                0.016106192             VM
13021           1            0.000078264        15.146904508                0.016175836             VM
13023           1            0.000078258        15.145656557                0.016174503             VM
13011           1            0.000078678        15.227107002                0.016261486             VM
13006           1            0.000078682        15.227798264                0.016262225             VM
13020           1            0.000078369        15.167145397                0.016197452             VM
12999           1            0.000079006        15.290507475                0.016329194             VM
13015           1            0.000078647        15.220943110                0.016254904             VM
13025           1            0.000078247        15.143600512                0.016172307             VM
13007           1            0.000078611        15.214074768                0.016247569             VM
13016           1            0.000078710        15.233171795                0.016267963             VM
13010           1            0.000078697        15.230606874                0.016265224             VM
13003           1            0.000079171        15.322514336                0.016363375             VM
13001           1            0.000079055        15.300035307                0.016339369             VM
12998           1            0.000079434        15.373329626                0.016417642             VM
13004           1            0.000078703        15.231823898                0.016266524             VM
13018           1            0.000078276        15.149135075                0.016178218             VM
12997           1            0.000080872        15.651711142                0.016714934             VM
13027          5           0.000045953          1.372580000                0.001583809             FX
========================================================================
