<Instância> 	 <Semente> 	 <Melhor_Custo> 	 <Tempo_CPU>	 <Custo_Financeiro> 	 <Tempo_Workflow>
1543           1            0.000001329        0.257207357                0.000269819             VM
1525           1            0.000001369        0.265017669                0.000278012             VM
1540           1            0.000001724        0.333721886                0.000350086             VM
7946           1            0.000077184        14.937827080                0.015670284             VM
7961           1            0.000076337        14.773887693                0.015498307             VM
7966           1            0.000076099        14.727886049                0.015450049             VM
7959           1            0.000076402        14.786572389                0.015511613             VM
7953           1            0.000076334        14.773360897                0.015497754             VM
7965           1            0.000076125        14.732950430                0.015455362             VM
7957           1            0.000076356        14.777577982                0.015502178             VM
7962           1            0.000076357        14.777832945                0.015502445             VM
7972           1            0.000076118        14.731657731                0.015454006             VM
7955           1            0.000076379        14.782071289                0.015506891             VM
7950           1            0.000076555        14.816145942                0.015542637             VM
7956           1            0.000076336        14.773692802                0.015498102             VM
7948           1            0.000076584        14.821751829                0.015548518             VM
7960           1            0.000076322        14.771029945                0.015495309             VM
7949           1            0.000076572        14.819517349                0.015546174             VM
7945           1            0.000076474        14.800478831                0.015526202             VM
7967           1            0.000076097        14.727505487                0.015449650             VM
7974           1            0.000076166        14.740935119                0.015463738             VM
7968           1            0.000076100        14.728093389                0.015450267             VM
7971           1            0.000076079        14.723943682                0.015445914             VM
7954           1            0.000076447        14.795151001                0.015520612             VM
7963           1            0.000076363        14.779034943                0.015503706             VM
7964           1            0.000076336        14.773835721                0.015498252             VM
7947           1            0.000077067        14.915196050                0.015646544             VM
7958           1            0.000076351        14.776711337                0.015501269             VM
7970           1            0.000076100        14.728148008                0.015450324             VM
7969           1            0.000076148        14.737390022                0.015460019             VM
7951           1            0.000076555        14.816219889                0.015542714             VM
7973           1            0.000076122        14.732395844                0.015454780             VM
7952           1            0.000076353        14.777026113                0.015501599             VM
7975          4           0.000023881          1.420880000                0.001541975             FX
========================================================================
030_T91_C5_D209_VM3.txt	 7	 0.478579537915476	 140.430210	 0.002469	 455.872487
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
754           2            0.000002572        0.124447854                0.000136547             VM
1324           2            0.000002398        0.116023908                0.000127304             VM
1319           2            0.000002479        0.119933427                0.000131594             VM
1342           2            0.000002359        0.114167320                0.000125267             VM
1327           2            0.000002317        0.112127288                0.000123029             VM
815           2            0.000002613        0.126456013                0.000138751             VM
38           2            0.000002738        0.132475654                0.000145356             VM
1292           2            0.000002899        0.140287975                0.000153928             VM
819           2            0.000002438        0.117981476                0.000129452             VM
865           2            0.000002665        0.128971879                0.000141511             VM
1353           2            0.000002509        0.121404380                0.000133208             VM
28           2            0.000002591        0.125375211                0.000137565             VM
1573           1            0.000001062        0.205526011                0.000215604             VM
1372           2            0.000002676        0.129485166                0.000142074             VM
1365           2            0.000002453        0.118701927                0.000130243             VM
734           2            0.000002817        0.136307991                0.000149561             VM
1375           2            0.000003052        0.147674015                0.000162032             VM
756           2            0.000002792        0.135099836                0.000148235             VM
862           2            0.000002274        0.110031492                0.000120729             VM
1516           1            0.000001369        0.264924206                0.000277914             VM
1634           1            0.000001075        0.208048215                0.000218250             VM
1339           2            0.000002532        0.122504799                0.000134415             VM
1525           1            0.000001369        0.265017669                0.000278012             VM
1385           2            0.000002566        0.124156847                0.000136228             VM
1638           1            0.000001017        0.196811538                0.000206462             VM
1437          5           0.000007191          0.209720000                0.000238991             FX
1492           1            0.000001361        0.263402542                0.000276318             VM
1401          5           0.000007990          0.233690000                0.000266235             FX
1315           2            0.000002708        0.131006239                0.000143743             VM
1           1            0.000001163        0.224991331                0.000236023             VM
1386          4           0.000003487          0.197190000                0.000214531             FX
1566           1            0.000001326        0.256676661                0.000269262             VM
812           2            0.000002527        0.122260875                0.000134148             VM
1520           1            0.000001392        0.269486623                0.000282701             VM
1602           1            0.000001086        0.210171554                0.000220477             VM
1630           1            0.000001081        0.209265147                0.000219526             VM
869           2            0.000002392        0.115724194                0.000126976             VM
736           2            0.000002545        0.123121991                0.000135093             VM
1338           2            0.000002523        0.122101095                0.000133972             VM
1507           1            0.000001388        0.268534528                0.000281702             VM
1405          4           0.000003929          0.223760000                0.000243354             FX
1306           2            0.000002673        0.129353726                0.000141930             VM
1493           1            0.000001366        0.264317042                0.000277277             VM
1586           1            0.000001111        0.214987840                0.000225529             VM
1291           2            0.000002516        0.121723017                0.000133558             VM
1349           2            0.000002589        0.125273809                0.000137454             VM
1587           1            0.000001095        0.211944605                0.000222337             VM
1591           1            0.000001057        0.204564736                0.000214595             VM
1550           1            0.000001400        0.270972465                0.000284259             VM
1429          5           0.000009348          0.274440000                0.000312552             FX
1606           1            0.000001078        0.208582033                0.000218810             VM
9           2            0.000003005        0.145420980                0.000159560             VM
1543           1            0.000001329        0.257207357                0.000269819             VM
1539           1            0.000001324        0.256164943                0.000268726             VM
1576           1            0.000001052        0.203622896                0.000213607             VM
1433          5           0.000009683          0.284490000                0.000323975             FX
1528           1            0.000001396        0.270232484                0.000283483             VM
1540           1            0.000001724        0.333721886                0.000350086             VM
1554           1            0.000001376        0.266264019                0.000279320             VM
1390          5           0.000007782          0.227450000                0.000259143             FX
7959           1            0.000076402        14.786572389                0.015511613             VM
7968           1            0.000076100        14.728093389                0.015450267             VM
7965           1            0.000076125        14.732950430                0.015455362             VM
7962           1            0.000076357        14.777832945                0.015502445             VM
7953           1            0.000076334        14.773360897                0.015497754             VM
7973           1            0.000076122        14.732395844                0.015454780             VM
7958           1            0.000076351        14.776711337                0.015501269             VM
7964           1            0.000076336        14.773835721                0.015498252             VM
7963           1            0.000076363        14.779034943                0.015503706             VM
7949           1            0.000076572        14.819517349                0.015546174             VM
7961           1            0.000076337        14.773887693                0.015498307             VM
7967           1            0.000076097        14.727505487                0.015449650             VM
7970           1            0.000076100        14.728148008                0.015450324             VM
7971           1            0.000076079        14.723943682                0.015445914             VM
7956           1            0.000076336        14.773692802                0.015498102             VM
7950           1            0.000076555        14.816145942                0.015542637             VM
7952           1            0.000076353        14.777026113                0.015501599             VM
7969           1            0.000076148        14.737390022                0.015460019             VM
7954           1            0.000076447        14.795151001                0.015520612             VM
7966           1            0.000076099        14.727886049                0.015450049             VM
7951           1            0.000076555        14.816219889                0.015542714             VM
7946           1            0.000077184        14.937827080                0.015670284             VM
7974           1            0.000076166        14.740935119                0.015463738             VM
7955           1            0.000076379        14.782071289                0.015506891             VM
7945           1            0.000076474        14.800478831                0.015526202             VM
7948           1            0.000076584        14.821751829                0.015548518             VM
7960           1            0.000076322        14.771029945                0.015495309             VM
7957           1            0.000076356        14.777577982                0.015502178             VM
7947           1            0.000077067        14.915196050                0.015646544             VM
7972           1            0.000076118        14.731657731                0.015454006             VM
7975          4           0.000023881          1.420880000                0.001541975             FX
========================================================================
030_T91_C5_D209_VM3.txt	 8	 0.478579537915476	 144.510401	 0.002469	 455.872487
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1319           2            0.000002479        0.119933427                0.000131594             VM
1372           2            0.000002676        0.129485166                0.000142074             VM
1291           2            0.000002516        0.121723017                0.000133558             VM
9           2            0.000003005        0.145420980                0.000159560             VM
1353           2            0.000002509        0.121404380                0.000133208             VM
754           2            0.000002572        0.124447854                0.000136547             VM
736           2            0.000002545        0.123121991                0.000135093             VM
1365           2            0.000002453        0.118701927                0.000130243             VM
862           2            0.000002274        0.110031492                0.000120729             VM
1324           2            0.000002398        0.116023908                0.000127304             VM
1342           2            0.000002359        0.114167320                0.000125267             VM
1339           2            0.000002532        0.122504799                0.000134415             VM
1           1            0.000001163        0.224991331                0.000236023             VM
1602           1            0.000001086        0.210171554                0.000220477             VM
1349           2            0.000002589        0.125273809                0.000137454             VM
1591           1            0.000001057        0.204564736                0.000214595             VM
1587           1            0.000001095        0.211944605                0.000222337             VM
1338           2            0.000002523        0.122101095                0.000133972             VM
28           2            0.000002591        0.125375211                0.000137565             VM
1375           2            0.000003052        0.147674015                0.000162032             VM
819           2            0.000002438        0.117981476                0.000129452             VM
756           2            0.000002792        0.135099836                0.000148235             VM
1385           2            0.000002566        0.124156847                0.000136228             VM
1586           1            0.000001111        0.214987840                0.000225529             VM
1292           2            0.000002899        0.140287975                0.000153928             VM
1516           1            0.000001369        0.264924206                0.000277914             VM
815           2            0.000002613        0.126456013                0.000138751             VM
1638           1            0.000001017        0.196811538                0.000206462             VM
1327           2            0.000002317        0.112127288                0.000123029             VM
38           2            0.000002738        0.132475654                0.000145356             VM
865           2            0.000002665        0.128971879                0.000141511             VM
1437          5           0.000007191          0.209720000                0.000238991             FX
1405          4           0.000003929          0.223760000                0.000243354             FX
1634           1            0.000001075        0.208048215                0.000218250             VM
1539           1            0.000001324        0.256164943                0.000268726             VM
1630           1            0.000001081        0.209265147                0.000219526             VM
812           2            0.000002527        0.122260875                0.000134148             VM
869           2            0.000002392        0.115724194                0.000126976             VM
1566           1            0.000001326        0.256676661                0.000269262             VM
1390          5           0.000007782          0.227450000                0.000259143             FX
1573           1            0.000001062        0.205526011                0.000215604             VM
734           2            0.000002817        0.136307991                0.000149561             VM
1606           1            0.000001078        0.208582033                0.000218810             VM
1554           1            0.000001376        0.266264019                0.000279320             VM
1386          4           0.000003487          0.197190000                0.000214531             FX
1315           2            0.000002708        0.131006239                0.000143743             VM
1306           2            0.000002673        0.129353726                0.000141930             VM
1520           1            0.000001392        0.269486623                0.000282701             VM
1576           1            0.000001052        0.203622896                0.000213607             VM
1401          5           0.000007990          0.233690000                0.000266235             FX
1429          5           0.000009348          0.274440000                0.000312552             FX
1493           1            0.000001366        0.264317042                0.000277277             VM
1525           1            0.000001369        0.265017669                0.000278012             VM
1528           1            0.000001396        0.270232484                0.000283483             VM
1433          5           0.000009683          0.284490000                0.000323975             FX
1507           1            0.000001388        0.268534528                0.000281702             VM
1550           1            0.000001400        0.270972465                0.000284259             VM
1492           1            0.000001361        0.263402542                0.000276318             VM
1543           1            0.000001329        0.257207357                0.000269819             VM
1540           1            0.000001724        0.333721886                0.000350086             VM
7974           1            0.000076166        14.740935119                0.015463738             VM
7963           1            0.000076363        14.779034943                0.015503706             VM
7967           1            0.000076097        14.727505487                0.015449650             VM
7946           1            0.000077184        14.937827080                0.015670284             VM
7956           1            0.000076336        14.773692802                0.015498102             VM
7945           1            0.000076474        14.800478831                0.015526202             VM
7969           1            0.000076148        14.737390022                0.015460019             VM
7955           1            0.000076379        14.782071289                0.015506891             VM
7952           1            0.000076353        14.777026113                0.015501599             VM
7960           1            0.000076322        14.771029945                0.015495309             VM
7958           1            0.000076351        14.776711337                0.015501269             VM
7970           1            0.000076100        14.728148008                0.015450324             VM
7961           1            0.000076337        14.773887693                0.015498307             VM
7964           1            0.000076336        14.773835721                0.015498252             VM
7965           1            0.000076125        14.732950430                0.015455362             VM
7971           1            0.000076079        14.723943682                0.015445914             VM
7973           1            0.000076122        14.732395844                0.015454780             VM
7953           1            0.000076334        14.773360897                0.015497754             VM
7954           1            0.000076447        14.795151001                0.015520612             VM
7949           1            0.000076572        14.819517349                0.015546174             VM
7966           1            0.000076099        14.727886049                0.015450049             VM
7950           1            0.000076555        14.816145942                0.015542637             VM
7962           1            0.000076357        14.777832945                0.015502445             VM
7947           1            0.000077067        14.915196050                0.015646544             VM
7968           1            0.000076100        14.728093389                0.015450267             VM
7959           1            0.000076402        14.786572389                0.015511613             VM
7948           1            0.000076584        14.821751829                0.015548518             VM
7957           1            0.000076356        14.777577982                0.015502178             VM
7972           1            0.000076118        14.731657731                0.015454006             VM
7951           1            0.000076555        14.816219889                0.015542714             VM
7975          4           0.000023881          1.420880000                0.001541975             FX
========================================================================
030_T91_C5_D209_VM3.txt	 9	 0.478579537915476	 142.354036	 0.002469	 455.872487
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1319           2            0.000002479        0.119933427                0.000131594             VM
812           2            0.000002527        0.122260875                0.000134148             VM
734           2            0.000002817        0.136307991                0.000149561             VM
865           2            0.000002665        0.128971879                0.000141511             VM
862           2            0.000002274        0.110031492                0.000120729             VM
1327           2            0.000002317        0.112127288                0.000123029             VM
38           2            0.000002738        0.132475654                0.000145356             VM
1324           2            0.000002398        0.116023908                0.000127304             VM
1339           2            0.000002532        0.122504799                0.000134415             VM
1306           2            0.000002673        0.129353726                0.000141930             VM
1385           2            0.000002566        0.124156847                0.000136228             VM
1638           1            0.000001017        0.196811538                0.000206462             VM
1342           2            0.000002359        0.114167320                0.000125267             VM
1292           2            0.000002899        0.140287975                0.000153928             VM
819           2            0.000002438        0.117981476                0.000129452             VM
1365           2            0.000002453        0.118701927                0.000130243             VM
815           2            0.000002613        0.126456013                0.000138751             VM
1372           2            0.000002676        0.129485166                0.000142074             VM
1405          4           0.000003929          0.223760000                0.000243354             FX
1630           1            0.000001081        0.209265147                0.000219526             VM
1338           2            0.000002523        0.122101095                0.000133972             VM
1353           2            0.000002509        0.121404380                0.000133208             VM
1516           1            0.000001369        0.264924206                0.000277914             VM
28           2            0.000002591        0.125375211                0.000137565             VM
1493           1            0.000001366        0.264317042                0.000277277             VM
1315           2            0.000002708        0.131006239                0.000143743             VM
869           2            0.000002392        0.115724194                0.000126976             VM
9           2            0.000003005        0.145420980                0.000159560             VM
1           1            0.000001163        0.224991331                0.000236023             VM
1606           1            0.000001078        0.208582033                0.000218810             VM
1291           2            0.000002516        0.121723017                0.000133558             VM
1602           1            0.000001086        0.210171554                0.000220477             VM
1543           1            0.000001329        0.257207357                0.000269819             VM
1573           1            0.000001062        0.205526011                0.000215604             VM
754           2            0.000002572        0.124447854                0.000136547             VM
1349           2            0.000002589        0.125273809                0.000137454             VM
1507           1            0.000001388        0.268534528                0.000281702             VM
736           2            0.000002545        0.123121991                0.000135093             VM
1550           1            0.000001400        0.270972465                0.000284259             VM
1520           1            0.000001392        0.269486623                0.000282701             VM
1586           1            0.000001111        0.214987840                0.000225529             VM
1539           1            0.000001324        0.256164943                0.000268726             VM
1576           1            0.000001052        0.203622896                0.000213607             VM
1375           2            0.000003052        0.147674015                0.000162032             VM
1386          4           0.000003487          0.197190000                0.000214531             FX
1429          5           0.000009348          0.274440000                0.000312552             FX
1566           1            0.000001326        0.256676661                0.000269262             VM
1525           1            0.000001369        0.265017669                0.000278012             VM
1554           1            0.000001376        0.266264019                0.000279320             VM
1591           1            0.000001057        0.204564736                0.000214595             VM
1634           1            0.000001075        0.208048215                0.000218250             VM
1587           1            0.000001095        0.211944605                0.000222337             VM
1433          5           0.000009683          0.284490000                0.000323975             FX
1390          5           0.000007782          0.227450000                0.000259143             FX
756           2            0.000002792        0.135099836                0.000148235             VM
1528           1            0.000001396        0.270232484                0.000283483             VM
1401          5           0.000007990          0.233690000                0.000266235             FX
1492           1            0.000001361        0.263402542                0.000276318             VM
1437          5           0.000007191          0.209720000                0.000238991             FX
1540           1            0.000001724        0.333721886                0.000350086             VM
7964           1            0.000076336        14.773835721                0.015498252             VM
7955           1            0.000076379        14.782071289                0.015506891             VM
7960           1            0.000076322        14.771029945                0.015495309             VM
7945           1            0.000076474        14.800478831                0.015526202             VM
7954           1            0.000076447        14.795151001                0.015520612             VM
7961           1            0.000076337        14.773887693                0.015498307             VM
7947           1            0.000077067        14.915196050                0.015646544             VM
7970           1            0.000076100        14.728148008                0.015450324             VM
7953           1            0.000076334        14.773360897                0.015497754             VM
7971           1            0.000076079        14.723943682                0.015445914             VM
7956           1            0.000076336        14.773692802                0.015498102             VM
7972           1            0.000076118        14.731657731                0.015454006             VM
7973           1            0.000076122        14.732395844                0.015454780             VM
7968           1            0.000076100        14.728093389                0.015450267             VM
7951           1            0.000076555        14.816219889                0.015542714             VM
7958           1            0.000076351        14.776711337                0.015501269             VM
7967           1            0.000076097        14.727505487                0.015449650             VM
7966           1            0.000076099        14.727886049                0.015450049             VM
7969           1            0.000076148        14.737390022                0.015460019             VM
7952           1            0.000076353        14.777026113                0.015501599             VM
7959           1            0.000076402        14.786572389                0.015511613             VM
7963           1            0.000076363        14.779034943                0.015503706             VM
7957           1            0.000076356        14.777577982                0.015502178             VM
7962           1            0.000076357        14.777832945                0.015502445             VM
7965           1            0.000076125        14.732950430                0.015455362             VM
7974           1            0.000076166        14.740935119                0.015463738             VM
7949           1            0.000076572        14.819517349                0.015546174             VM
7950           1            0.000076555        14.816145942                0.015542637             VM
7948           1            0.000076584        14.821751829                0.015548518             VM
7946           1            0.000077184        14.937827080                0.015670284             VM
7975          4           0.000023881          1.420880000                0.001541975             FX
========================================================================
030_T91_C5_D209_VM3.txt	 10	 0.478579537915476	 144.196346	 0.002469	 455.872487
<task_id>	 <FX/VM id>	    <Custo_fin>	      <Tempo_workflow>	          <Custo_normalizado>
1385           2            0.000002566        0.124156847                0.000136228             VM
819           2            0.000002438        0.117981476                0.000129452             VM
754           2            0.000002572        0.124447854                0.000136547             VM
736           2            0.000002545        0.123121991                0.000135093             VM
1324           2            0.000002398        0.116023908                0.000127304             VM
1342           2            0.000002359        0.114167320                0.000125267             VM
869           2            0.000002392        0.115724194                0.000126976             VM
1375           2            0.000003052        0.147674015                0.000162032             VM
1338           2            0.000002523        0.122101095                0.000133972             VM
1349           2            0.000002589        0.125273809                0.000137454             VM
1292           2            0.000002899        0.140287975                0.000153928             VM
1365           2            0.000002453        0.118701927                0.000130243             VM
1315           2            0.000002708        0.131006239                0.000143743             VM
1           1            0.000001163        0.224991331                0.000236023             VM
1306           2            0.000002673        0.129353726                0.000141930             VM
1437          5           0.000007191          0.209720000                0.000238991             FX
28           2            0.000002591        0.125375211                0.000137565             VM
815           2            0.000002613        0.126456013                0.000138751             VM
1576           1            0.000001052        0.203622896                0.000213607             VM
1372           2            0.000002676        0.129485166                0.000142074             VM
734           2            0.000002817        0.136307991                0.000149561             VM
812           2            0.000002527        0.122260875                0.000134148             VM
756           2            0.000002792        0.135099836                0.000148235             VM
1591           1            0.000001057        0.204564736                0.000214595             VM
1327           2            0.000002317        0.112127288                0.000123029             VM
1634           1            0.000001075        0.208048215                0.000218250             VM
1339           2            0.000002532        0.122504799                0.000134415             VM
1353           2            0.000002509        0.121404380                0.000133208             VM
1630           1            0.000001081        0.209265147                0.000219526             VM
1587           1            0.000001095        0.211944605                0.000222337             VM
1573           1            0.000001062        0.205526011                0.000215604             VM
1291           2            0.000002516        0.121723017                0.000133558             VM
1602           1            0.000001086        0.210171554                0.000220477             VM
1516           1            0.000001369        0.264924206                0.000277914             VM
1492           1            0.000001361        0.263402542                0.000276318             VM
38           2            0.000002738        0.132475654                0.000145356             VM
1550           1            0.000001400        0.270972465                0.000284259             VM
1319           2            0.000002479        0.119933427                0.000131594             VM
1543           1            0.000001329        0.257207357                0.000269819             VM
1539           1            0.000001324        0.256164943                0.000268726             VM
865           2            0.000002665        0.128971879                0.000141511             VM
1386          4           0.000003487          0.197190000                0.000214531             FX
1638           1            0.000001017        0.196811538                0.000206462             VM
1586           1            0.000001111        0.214987840                0.000225529             VM
1405          4           0.000003929          0.223760000                0.000243354             FX
1528           1            0.000001396        0.270232484                0.000283483             VM
1493           1            0.000001366        0.264317042                0.000277277             VM
9           2            0.000003005        0.145420980                0.000159560             VM
862           2            0.000002274        0.110031492                0.000120729             VM
1566           1            0.000001326        0.256676661                0.000269262             VM
1429          5           0.000009348          0.274440000                0.000312552             FX
1520           1            0.000001392        0.269486623                0.000282701             VM
1507           1            0.000001388        0.268534528                0.000281702             VM
1433          5           0.000009683          0.284490000                0.000323975             FX
1390          5           0.000007782          0.227450000                0.000259143             FX
1606           1            0.000001078        0.208582033                0.000218810             VM
1554           1            0.000001376        0.266264019                0.000279320             VM
1525           1            0.000001369        0.265017669                0.000278012             VM
1540           1            0.000001724        0.333721886                0.000350086             VM
1401          5           0.000007990          0.233690000                0.000266235             FX
7972           1            0.000076118        14.731657731                0.015454006             VM
7970           1            0.000076100        14.728148008                0.015450324             VM
7964           1            0.000076336        14.773835721                0.015498252             VM
7968           1            0.000076100        14.728093389                0.015450267             VM
7956           1            0.000076336        14.773692802                0.015498102             VM
7947           1            0.000077067        14.915196050                0.015646544             VM
7945           1            0.000076474        14.800478831                0.015526202             VM
7971           1            0.000076079        14.723943682                0.015445914             VM
7962           1            0.000076357        14.777832945                0.015502445             VM
7957           1            0.000076356        14.777577982                0.015502178             VM
7958           1            0.000076351        14.776711337                0.015501269             VM
7949           1            0.000076572        14.819517349                0.015546174             VM
7965           1            0.000076125        14.732950430                0.015455362             VM
7973           1            0.000076122        14.732395844                0.015454780             VM
7950           1            0.000076555        14.816145942                0.015542637             VM
7946           1            0.000077184        14.937827080                0.015670284             VM
7951           1            0.000076555        14.816219889                0.015542714             VM
7954           1            0.000076447        14.795151001                0.015520612             VM
7959           1            0.000076402        14.786572389                0.015511613             VM
7963           1            0.000076363        14.779034943                0.015503706             VM
7967           1            0.000076097        14.727505487                0.015449650             VM
7953           1            0.000076334        14.773360897                0.015497754             VM
7952           1            0.000076353        14.777026113                0.015501599             VM
7955           1            0.000076379        14.782071289                0.015506891             VM
7974           1            0.000076166        14.740935119                0.015463738             VM
7966           1            0.000076099        14.727886049                0.015450049             VM
7961           1            0.000076337        14.773887693                0.015498307             VM
7969           1            0.000076148        14.737390022                0.015460019             VM
7960           1            0.000076322        14.771029945                0.015495309             VM
7948           1            0.000076584        14.821751829                0.015548518             VM
7975          4           0.000023881          1.420880000                0.001541975             FX
========================================================================
